"cand_id","cand_name","cand_pty_affiliation"
"P00000679","CARROLL, JERRY LEON","NNE"
"P00001099","MARCINEK, ALOYSIUS R","IND"
"P00003160","WELLS, THOMAS BAXTER","OTH"
"P00003244","WINTERBOTTOM, THOMAS FRANCIS","DEM"
"P00003392","CLINTON, HILLARY RODHAM","DEM"
"P00003640","LANCE-COUNCIL, TEMPERANCE ALESHA","OTH"
"P00003715","ASHE, WARREN RODERICK ","DEM"
"P00003756","MARTISKO, MIKE BENJAMIN","REP"
"P00003814","MALONE, JOAN","REP"
"P00003897","WALLACE, WILLIAM LEONARD","IND"
"P00003962","SCHRINER, JOSEPH CHARLES","UNK"
"P00004135","HANKINS, GERALD LAMAR MR","DEM"
"P00004275","BROWN, HARLEY D","NNE"
"P00004507","EDWARDS, JENNY","UNK"
"P00004580","BOYDSTON, J FATHER REV","IND"
"P00004846","IWACHIW, WALTER N","REP"
"P00004861","BICKELMEYER, MICHAEL","REP"
"P20000055","LEE, KIP","LIB"
"P20000089","FELLURE, LOWELL JACKSON","REP"
"P20000444","WORTHY, HOWARD","IND"
"P20000550","HOWARD, MILDRED (MILLIE)","REP"
"P20001145","MORASCINI, DAVID JOHN","LIB"
"P20001905","LEE, ROBERT","IND"
"P20002051","RUNDBERG, JIM L","REP"
"P20002101","SINGLETON, KEITH","DEM"
"P20002176","NEVEU, DEONIA P","IND"
"P20002283","WILLIAMS, KENT LIONEL","IND"
"P20002309","DRAKE, PATRICK ANTHONY","REP"
"P20002440","DENAME, MICHAEL JR","NNE"
"P20002481","RAMOS, LUIS ALBERTO JR","DEM"
"P20002499","DUMMETT, JOHN ALBERT JR","REP"
"P20002580","CHEHADE, PAUL","IND"
"P20002630","TITTLE, SHEILA 'SAMM'","IND"
"P20002721","SANTORUM, RICHARD J.","REP"
"P20002838","HILL, CHRISTOPHER V","REP"
"P20002861","HUNT, EUGENE ROSELL JR","REP"
"P20002929","DAY, TIM (TEXAS SLIM)","DEM"
"P20002986","POWERS, C","DEM"
"P20003000","DOMAGALA, KENNETH M","IND"
"P60005709","DUCKWALD, WANDA GAYLE","REP"
"P20003042","LAX MILLER, LORETTA","DEM"
"P20003141","FERGUSON, JOHN GREEN","OTH"
"P20003158","STAINFIELD, TAMI L","NNE"
"P20003174","SPONHEIM, DAVID JON","OTH"
"P20003216","STAGG, SILVIA","REP"
"P20003281","PERRY, JAMES R (RICK)","REP"
"P20003372","JUDY, CODY ROBERT","DEM"
"P20003604","STRICKLAND, TIMMY WAYNE","REP"
"P20003612","LOPEZ, AURORA","REP"
"P20003653","STORY, RICKEY JOE","IND"
"P20003711","SWANSON, KARIN LYNN","DEM"
"P20003851","ELGAR, MISS BETSY PAULINE","CON"
"P20003877","JONES, TERRY DR","NPA"
"P20003901","GLORE, TODD RICHARD","IND"
"P20003950","LAWSON, EDGAR A","REP"
"P20003984","STEIN, JILL","GRE"
"P20004065","WELLS, ROBERT CARR JR","DEM"
"P20004081","CHRISTENSON, DAVID ANDREW","NNE"
"P20004099","WHEELOCK, TERRY WAYNE","IND"
"P20004289","HAYDEN, JAMES A","REP"
"P20004297","MENARD, ROLAND DURPHY III","IND"
"P20004446","JULIUS, TYRONE ","REP"
"P20004503","STONE, DR DAMIAN","IND"
"P20004537","SLOAN, SAM","DEM"
"P20004586","BAKER, JACOB","UNK"
"P20004719","HOLCOMB, DAVID CHRISTOPHER","IND"
"P20004768","JACOB-FAMBRO, PRINCESS KHADIJAH M PRES","OTH"
"P20004909","SANDERA, ROBERT WILLIAM","IND"
"P20004958","PENDLETON, MARK C","IND"
"P20005070","CRONIN, ANTHONY JOSEPH JR","DEM"
"P20005138","WALKER, VICTOR BRYAN","IND"
"P20005229","SHREFFLER, DOUG","DEM"
"P40000382","OGIN, FREDERICK EUGENE","DEM"
"P40000564","KREML, WILLIAM P","GRE"
"P40000820","MCDOWELL, EDDIE","REP"
"P40001109","DE BUONAPARTE, HRM CAESAR ST AUGUSTINE","OTH"
"P40002446","MOLLENHOUR, GRADY DEAN REV JR","DEM"
"P40002669","BROUGHMAN, DEWEY R","IND"
"P40002909","BUKEWIHGE, EDIE MRS","DEM"
"P40003279","MESPLAY, KENT PHILIP","GRE"
"P40003329","ROSENBERGER, PAUL RUSSELL","OTH"
"P40003576","PAUL, RAND","REP"
"P40003584","CAVANAGH, ERIC SCOTT","REP"
"P40003592","DEAN, DANIEL LANE","UNK"
"P40003600","ALLEN, JAMES PRESSLEY","OTH"
"P60002086","JENKINS, MICHAEL DWAYNE","UNK"
"P60002458","JEWELL, ROGER HENRY","NNE"
"P60002771","BROWN, SAMMY MUREL","REP"
"P60003175","KALEMKARIAN, TIMOTHY CHARLES","REP"
"P60003530","JUDD, KEITH RUSSELL","DEM"
"P60003670","KASICH, JOHN R","REP"
"P60003688","CVOROVIC, JANKA","OTH"
"P60004322","OGLE, JAMES ORLANDO III","REP"
"P60004405","MOOREHEAD, MONICA GAIL","UNK"
"P60004488","SAUTER, DONALD","UNK"
"P60004561","CHARLES, JOSEPH","IND"
"P60004777","LAROSE, JOSUE","REP"
"P60004785","COLE, BRIAN ARI DR","REP"
"P60004793","ADESHINA, YINKA ABOSEDE","REP"
"P60004801","JACOBSON, STEVEN D","IND"
"P60004819","KINLAW, MICHAEL WAYNE","REP"
"P60004827","MIMS, TIFFANI EL DAWN","REP"
"P60004835","KELLER, MARC ALEXANDER PAUL","IND"
"P60004843","MARTINEZ, SHAWNA JOY","IND"
"P60004850","ZEIGER, CHUCK","NNE"
"P60004868","PERRY, DARRYL W","LIB"
"P60004876","MURPHY, ROME II","DEM"
"P60004884","STEVENS, SHERLENE","REP"
"P60004892","TOMLINSON, DWAYNE ALAN","REP"
"P60004900","JEROBOAN, KINS","REP"
"P60004918","TAPE , PAUL EDWARD JR","OTH"
"P60004926","LEHIGH, ROBERT FANE","IND"
"P60004934","CROTZER, EZEKIEL GEORGE","REP"
"P60004942","RUSSELL, BRIAN PATRICK KETTERER","REP"
"P60004959","JONES, VINCENT CHARLES II","OTH"
"P60004967","BYERS, JAMES ROBERT","IND"
"P60004975","DIGGS, MICHAEL WAYNE","REP"
"P60004983","SCRIGNA, ANGELO YOSHANNAH","DEM"
"P60004991","LLOYD, JUNE LA'GAY","IND"
"P60005006","HENDRIX, DAVID QUINN","IND"
"P60005014","BRALICH, PHILIP A","DEM"
"P60005022","DILLON, STEVE ALLEN","UNK"
"P60005030","CINTRON, DORIS","OTH"
"P60005048","JOHNSON, BARRY L","IND"
"P60005055","STEINBERG, MICHAEL ALAN","DEM"
"P60005063","SCHWARTZ, JOHN GRAHAM","UNK"
"P60005071","HUBBELL, MICHAEL WAYNE","IND"
"P60005089","LEONARD, JERRY L","REP"
"P60005097","SEWELL, JAMES MCCORD III MRS","IND"
"P60005105","DUTTER, MARK JOSEPH","IND"
"P60005113","SOPKOVICH, NICHOLAS ALEXANDER","DEM"
"P60005121","ALLEN-REESE, POGO MOCHELLO","REP"
"P60005139","WILLEY, TODD WADE","OTH"
"P60005147","CAMPBELL, JOHNNIE C","NNE"
"P60005154","CLARK, BRITTANY LAUREN","DEM"
"P60005162","DEBOW, MR PAUL W","REP"
"P60005170","SCHIESS, JOHN T","REP"
"P60005188","CANNADAY, PAUL BENJAMIN-DIELMAN","IND"
"P60005196","WALKER, DORIS V","UNK"
"P60005204","WILLIAMS, ELAINE WHIGHAM","DEM"
"P60005212","DUTTON, KRISTI FREELAND","DEM"
"P60005220","MULLIKIN, TONY","NNE"
"P60005238","MCCALL, ANGIE","NNE"
"P60005246","BORRELL, ERIC JAMES","IND"
"P60005253","LOWER, BARTHOLOMEW JAMES MR.","LIB"
"P60005261","JUSTICE, BRENDA DAWN","REP"
"P60005279","BOWERS, KERRY DALE","REP"
"P60005287","LAW, JAMES T","NNE"
"P60005295","CONGER, AMY","NNE"
"P60005303","FOX, CHERUNDA LYNN","IND"
"P60005311","TARLOW, ZACHARY","UNK"
"P60005329","WILLS, KRYSTIN ALEXIS","DEM"
"P60005337","RONDEAU, DON LARANCE","IND"
"P60005345","SHERMAN, JEFFERSON WOODSON","REP"
"P60005352","FARBER, STUART ROSS","REP"
"P60005360","OWENS, DANIEL ROBERT","DEM"
"P60005378","MCKART, PATRICK STEPHEN","OTH"
"P60005386","MACKIMZEY, DEBORAH MAE","IND"
"P60005394","MEI, RUBY","IND"
"P60005402","ARMSTRONG, BRANDON CHRISTINA","DEM"
"P60005410","MARKOVICH, BARBARA MAE ADAMS","REP"
"P60005428","BAKER, EDWARD LANE","NNE"
"P60005436","KINSEY, RONALD LOUIS","OTH"
"P60005444","MENIER, THOMAS KENT SR","IND"
"P60005451","COLE, SCOTT MICHAEL","REP"
"P60005469","SMITH, KEITH",""
"P60005477","RAVISHANKER, DINESH","OTH"
"P60005485","TAYLOR, DEACON NEWELL","IND"
"P60005493","SMITH, SCOTT ANDREW","IND"
"P60005501","CHRISTENSEN, DALE H","REP"
"P60005519","PAVILACK, HARRY","DEM"
"P60005527","KUFFEL, ROBERT ELLERY","LIB"
"P60005535","EMRIT, RONALD SATISH","DEM"
"P60005543","ALDRIDGE, ROBERT FRANK","IND"
"P60005550","BOLAR, SHELIA MARIAH","IND"
"P60005568","WOOD, JOHN JOSEPH","NNE"
"P60005576","USERA, JOSHUA DAVID","IND"
"P60005584","HODGE, CHARLES JUNIOR","DEM"
"P60005592","ANDREWS, CHARLES PERRY III","REP"
"P60005600","TYLER, MATHEW LEE","IND"
"P60005618","BLASS, PIOTR DR","NNE"
"P60005626","PETYO, MICHAEL EDWARD","REP"
"P60005634","PETER, RICHARD","REP"
"P60005642","BONPASSE, MORRISON MCKELVY","DEM"
"P60005659","ARAYLE, NICOLE LYNN","IND"
"P60005667","LUNDE, BARBARA JEAN","NNE"
"P60005675","DAVIDSON, MARGARET M","OTH"
"P60005683","CAFFREY, ANDREW AUGUSTINE IV","DEM"
"P60005691","OLEWINE, SCOT GRANT","REP"
"P60005717","LEWIS JR, JULIAN BISHOP","IND"
"P60005725","FELDMAN, MARC ALLAN","LIB"
"P60005733","SHO, MUHAMMAD","UNK"
"P60005741","ABERNATHY, CHRISTOPHER SCOTT","UNK"
"P60005758","HILL, PHILLIP KENNETH SR","IND"
"P60005766","BUSH, WILLITA D","GRE"
"P60005774","SCARBOROUGH, LARRY D","UNK"
"P60005782","DUKE, RONALD","REP"
"P60005790","SPEARS, ALAN ERROL ESQ.","AIP"
"P60005808","KAHN, LYNN SANDRA","IND"
"P60005816","HORN, CHRISTOPHER DARREN MR.","NPA"
"P60005824","PRUITT, WILLIAM JASON MR.","LIB"
"P60005832","REEDY, DARWIN MISHA ROSE","IND"
"P60005840","ABBOTT, GIFFORD WHEELER JR","IND"
"P60005857","HYDE, JUSTIN NICHOLAS MR.","REP"
"P60005865","RAPHAEL, DAVID MD","OTH"
"P60005873","WINDETT, JEFFREY JAMES MR","DEM"
"P60005881","PINKNEY BUTTS, PAMELA M REV","OTH"
"P60005899","BOWHALL, WILLIAM ERNEST JR","IND"
"P60005907","FLEMING-HODGE, LORI LYNN","IND"
"P60005915","CARSON, BENJAMIN S SR MD","REP"
"P60005923","BRUCATO, GEORGE JAMES","DEM"
"P60005931","BUTTOCKS, SYDNEYS VOLUPTOUS","IND"
"P60005949","HAHN, MARTIN","IND"
"P60005964","MICHAELS, DANIEL TRAVIS","DEM"
"P60005972","EVERSON, MARK","REP"
"P60005980","JONES, SUE LISA","IND"
"P60005998","LAUREL-SMITH, ABBEY","IND"
"P60006012","MITCHELL, JAMES CREIGHTON MR JR","REP"
"P60006038","PFLEIDERER, REBECCA","NNE"
"P60006046","WALKER, SCOTT","REP"
"P60006053","ANDERSON, JOSEPH EDWARD DR. JR.","REP"
"P60006061","GIVIDEN, KENN","OTH"
"P60006079","WAYMIRE, BARBARA JOY","LIB"
"P60006087","BENNETT, DANNY MICHAEL MR. II","UNI"
"P60006095","LAVIGNE, JONATHAN PAUL","DEM"
"P60006103","DUFFY, ANDREW ELIJAH MISTER","IND"
"P60006111","CRUZ, RAFAEL EDWARD 'TED'","REP"
"P60006129","EVANS, JONATHAN THOMAS","IND"
"P60006137","BRUMMETT, JAMES CARL","IND"
"P60006145","CINCOTTA, CHRISTOPHER JOHN","IND"
"P60006152","SHEPARD, RYAN W MR.","NPA"
"P60006160","RHODES, LEE","DEM"
"P60006178","BORIS, ROBERT","UN"
"P60006186","BORIS, ROBERT IGOR MR.","UN"
"P60006194","FANNING, CHARLES RAYMOND","OTH"
"P60006210","IRWIN, THOMAS J","OTH"
"P60006228","KERBEL, STEVEN ELLIOTT","LIB"
"P60006236","CASTLEBERRY, FRANCIS RAYMOND","REP"
"P60006244","QUARTEY, MARY AKU","DEM"
"P60006251","SHRUM, RICHARD LYNN MR","IND"
"P60006277","INCE, CECIL ANTHONY","LIB"
"P60006285","PICA, LOUIS S","NNE"
"P60006293","CAPONE, DEAN ALAN MR.","OTH"
"P60006301","SHAHMORADI, ANTHONY AHMED","IND"
"P60006319","BREYFOGLE, PETER HOWARD MR","NPA"
"P60006327","OLEYAR, JEFFREY M","W"
"P60006335","TORREZ, MATTHEW MR.","NNE"
"P60006343","DONGES, KEVIN A","IND"
"P60006350","JACKSON, ROLAND","UNK"
"P60006368","REED, C C","OTH"
"P60006376","PODERS, ERIC M","IND"
"P60006392","TAUS, DAN B.","IND"
"P60006400","MILLIGAN, JEREMY LEE MR.","A99"
"P60006418","KAMINSKY, GLENN MR.","DEM"
"P60006426","LOWE, DONALD EUGENE","IND"
"P60006434","DONALDSON, KENNETH","REP"
"P60006442","GAFFEN, ADAM","IND"
"P60006459","MCNEAL JOHNSON, WILLIAM JOSEPH","IND"
"P60006467","SABBAG, DOUGLAS WALTER","REP"
"P60006475","MACLEOD, ROBERT ALLEN MR. JR.","AME"
"P60006483","JANDA, DARIN DONALD MR","IND"
"P60006491","WHITE, DANIEL","GRE"
"P60006509","BONIFICIA, ANTHONY A JR","REP"
"P60006517","HOWARD, WILLIAM BURN MR","IND"
"P60006525","FOSTER, GREGORY A","IND"
"P60006533","O'GRADY, TIMOTHY PATRICK","IND"
"P60006541","PERERA, RYAN JOSEPH QUINTON MR.","COM"
"P60006558","MURPHY, JUSTIN ROBERT MR","GRE"
"P60006566","SIGSBY, ROBERT WAYNE","IND"
"P60006574","THOMAS, JUDAH","IND"
"P60006582","HOGAN, DANIEL JARED MR","UN"
"P60006590","SHIRLEY, MARK G","NPA"
"P60006608","OATMAN, MICHAEL REVEREND","IND"
"P60006616","BERMAN, MARYANNE BRIDGET","IAP"
"P60006624","FROEBER, WILL MR.","IND"
"P60006632","NAGEL, ERIC","IND"
"P60006640","MOYNIHAN, SHAWN STEPHEN","IND"
"P60006657","MCMANUS, MYLES MR.","UN"
"P60006665","MICKERT, ANDREW CHARLES","OTH"
"P60006673","DEAME, KEVIN","OTH"
"P60006681","MCEACHERN, JENNIFER ANN","IND"
"P60006699","LIVINGSTON, DAVID BLAINE","OTH"
"P60006707","RAFFONE, JOHN LOUIS MR","DEM"
"P60006715","NEFF, CRAIG ALAN MR.","NPA"
"P60006723","RUBIO, MARCO","REP"
"P60006731","MILLER, RAYMOND MELVIN","REP"
"P60006749","LYNCH, WILLIAM THOMAS MR","OTH"
"P60006756","SKEENS, D R","OTH"
"P60006772","OWENS, WARREN PATRICK","UN"
"P60006780","CROMBIE, MELODY ANNE MRS.","REP"
"P60006798","KLINE, CHAD CHRISTOPHER","W"
"P60006806","SALYER, WILLIAM BRIAN","NPA"
"P60006814","LYNCH, DENNIS M","REP"
"P60006822","PERRY, CHARLES CHAZ LELAND III","IND"
"P60006830","VANDEWEGE, MARK ALLEN","IND"
"P60006848","JOSEPHS, KEITH DANIEL MR.","IND"
"P60006855","BLAIR, MICHAEL KENT","IND"
"P60006863","CROSTON, TIMOTHY","NNE"
"P60006871","DUNCAN, LARRY WELDON","NNE"
"P60006889","MOORE, TIMOTHY JAY MR.","REP"
"P60006897","WELLS, ANDRE","W"
"P60006905","UHRIC, RAYMOND JOHN","DEM"
"P60006913","MAUL, LESTER RALPH MR JR","DEM"
"P60006939","DIGGES, WILLIAM MICHAEL MR","LIB"
"P60006947","MOLINELLI, COREY JAMES MR","CST"
"P60006954","LYNCH, DENNIS MICHAEL","REP"
"P60006962","OTT, SUSAN GELBER","DEM"
"P60006970","DELL, CRAIG STEVEN","IND"
"P60006988","WALSH, JOHN R III","DEM"
"P60006996","CHESTER, JOHN CHAPMAN","IND"
"P60007002","EVANS, NICHOLAS","REP"
"P60007010","STRUNK, CHRISTOPHER EARL","NBC"
"P60007028","ERWIN, NICHOLAS DALE MR.","DEM"
"P60007036","MACE, RAYMOND MR.","IND"
"P60007044","SINGLETON, JEROME","DEM"
"P60007051","LICHTENFELS, BRIAN KEITH MR","UN"
"P60007069","LUTZ, RANDALL ROY","IND"
"P60007077","BERHANE, DANIELLE HUSSER","REP"
"P60007085","BOSLEY, MERIDI RICHARDSON","DEM"
"P60007093","EALY, LARRY ELLIS","DEM"
"P60007119","WEIL, RICHARD LYONS","DEM"
"P60007127","GAMBERT, JASON","OTH"
"P60007135","CAISSIE, GARY DAVID","REP"
"P60007143","ZUTLER, DANIEL PAUL MR","IND"
"P60007150","LINDER, MATTHEW STEVEN","DEM"
"P60007168","SANDERS, BERNARD","DEM"
"P60007176","FAAS, SOURAYA","IND"
"P60007184","SNYDER, SPENCER ERIC MR.","IND"
"P60007192","KITTREDGE, GARY STEPHEN","UN"
"P60007200","MOODY, DERICK","OTH"
"P60007218","BIZGA, JOHN CARL","REP"
"P60007226","JEWELL, EDWARD CARLTON, SR","IND"
"P60007234","ASTOR, HOWELL ALEXANDER","DEM"
"P60007242","FIORINA, CARLY","REP"
"P60007259","SMITHERMAN, TONY","OTH"
"P60007267","KELSO, LLOYD THOMAS","DEM"
"P60007275","LIU, GEOFFREY KUANG HUA","W"
"P60007283","PIATT, MARTY MR.","UNK"
"P60007291","JONES-TAYLOR, GAYLE LOLETHA MS","DEM"
"P60007309","DUKE, DOUGLAS HEWITT","REP"
"P60007317","HART, LINDA  J","UNK"
"P60007325","ANTLEY, RAY MILLS JR MD","REP"
"P60007333","MCMENEMY, MICHAEL","DEM"
"P60007341","BROOKS, ARTHUR HERBERT MR. JR","DEM"
"P60007358","BRANDKAMP, SPENCER","W"
"P60007366","MCCUBBINS, LIMBERBUTT","DEM"
"P60007374","NICHOLS, ROGER","OTH"
"P60007382","DEL HIERRO, ARTURO MR","IND"
"P60007390","SCHROEDER, WILL DR","DEM"
"P60007408","O'MARA, DONALD GAIL","IND"
"P60007416","FARKAS, TIMOTHY R","IND"
"P60007424","TUCKER, GARY","W"
"P60007432","ALTIMARI, JOSEPH","IND"
"P60007440","SCROGGIE, JEREMY","IND"
"P60007457","COPELAND, ARLON SCOTT","CON"
"P60007465","DELONG, PAUL","REP"
"P60007473","MOORE, BILLY TOM","IND"
"P60007481","STETSON, JOSEPH ARTHUR","REP"
"P60007499","MILLS, DAVID ALLEN","DEM"
"P60007507","ELLIOTT, JONATHAN LEE","OTH"
"P60007515","WILSON, WILLIE","DEM"
"P60007523","BELL, JAMES JEROME MR.","DEM"
"P60007531","SLEGGS, MARK MR.","REP"
"P60007549","WALKER, HUGH SGT","OTH"
"P60007556","SZCZEPANSKI, MICHAEL GARY DR","REP"
"P60007564","SMITH, JEFFREY LYNN","REP"
"P60007572","PATAKI, GEORGE E","REP"
"P60007580","MCKOWN, DARRELL MACK","DEM"
"P60007598","RICHARDSON, WILLIAM KNOX","HEL"
"P60007606","GOVE, JEREMY","UN"
"P60007622","SZEKELY, ROBERT EDWARD","IND"
"P60007630","BRAUL, HARRY WILLIAM III","DEM"
"P60007648","TURNBULL, JOHN","OTH"
"P60007655","WALKER, MICHELLE 'HOPE'","IND"
"P60007663","JERRY, RENEE KEYA","NPA"
"P60007671","O'MALLEY, MARTIN JOSEPH","DEM"
"P60007689","KEITA, MOHAMMED","DEM"
"P60007697","GRAHAM, LINDSEY O","REP"
"P60007705","WYMAN, KAYE","REP"
"P60007713","VAN ALLEN, HAROLD WILLIAM","NBC"
"P60007721","LIN, DAVID TAWEI MR.","IND"
"P60007739","FORSYTH, JOHN SCOTT","DEM"
"P60007747","GLADSTONE, STEVE","IND"
"P60007754","WINSLOW, BRAD MR.","DEM"
"P60007762","BROOKS, MARK","IND"
"P60007770","THOMPSON, MORRIS KENT MR.","UN"
"P60007788","BARNES, DYJUAN D","OTH"
"P60007796","STEWART, WARREN GREGORY","OTH"
"P60007804","KATT, CORNELIUS JANNIK","OTH"
"P60007812","HOLT, MICHAEL MCGREGOR MR","UN"
"P60007820","TRUITT, PAUL EDWARD DVM","IND"
"P60007838","BOISSELLE, CHAD EUGENE","IDP"
"P60007861","PENT, JEREMIAH","IND"
"P60007879","PERKINS, GARY WAYNE JR","IND"
"P60007887","RODEO, KENNY","REP"
"P60007895","MANLEY, ELIJAH D","IND"
"P60007903","CULLISON, BROOKS ANDREWS","REP"
"P60007929","STERLING, SHAWNA","LIB"
"P60007937","NEWLAND, K. ROSS","REP"
"P60007945","HIGGINSON, ROBERT","LIB"
"P60007952","MYERS, TIMOTHY HAMILTON","IND"
"P60007960","WILHELM, MICHAEL JOSEPH MR","IND"
"P60007978","LARM, DAVID ROBERT MR","UN"
"P60007986","VINCE, ROBERT ANDREW MR. JR","NNE"
"P60007994","GREEN, JIM","DFL"
"P60008000","TORII, DENNIS ROGER JR.","LIB"
"P60008018","CORDOVER, ALEXANDER MR.","LIB"
"P60008026","YOUNG, SUSAN","DEM"
"P60008034","CHEN, JAMES JYHYENN","DEM"
"P60008042","CASTILLEJOS, MICHAEL","FED"
