"cand_id","cand_name","cand_pty_affiliation"
"P60008059","BUSH, JEB","REP"
"P60008067","SCRUGGS, MICHAEL W REVEREND","IND"
"P60008075","CHAFEE, LINCOLN DAVENPORT MR.","DEM"
"P60008083","FARMER, ELMER MR. JR","REP"
"P60008091","MCGINNIS, STEVEN MICHAEL","UN"
"P60008109","NAGLE, GLORIA","IND"
"P60008117","JOHNSON, TYRONE MR","REP"
"P60008125","CORNELL, PHILIP MR.","IND"
"P60008133","COLLINS, JAMES CASEY","DEM"
"P60008141","STEVENS, JESSE LEE MR.","NPA"
"P60008166","MYERS, HILARY HELEN","NPA"
"P60008182","AGUILAR, DANNY GOOGLE","W"
"P60008190","GYURKO, ZOLTAN","OTH"
"P60008208","SPARROW, JACK","IND"
"P60008232","LANG, JENNIFER MARIE DR.","REP"
"P60008240","ASHER, PAUL","IND"
"P60008257","HOFFMAN, RALPH ROBBIE MR. SIR.","DEM"
"P60008265","HANGER, EMMETT W JR","REP"
"P60008273","KENNY, JAMES J","IND"
"P60008281","REID, DERRICK MICHAEL","LIB"
"P60008299","JENNINGS, GERALD JOHN MR. II","CON"
"P60008307","ROGERS, LORREN MR","REP"
"P60008315","VAN BERNUM, GEORGE JOSEPH MR. JR","IND"
"P60008323","GRIBBLE, QUANCIDINE HINSON","DEM"
"P60008331","CIOTTI, ANTHONY MR. III","IND"
"P60008349","ROSENBAUM, ANDREW SCOTT MR.","IDP"
"P60008356","WEBSTER, ANDREW J","IND"
"P60008364","VEGA, ISAAC ADAM MR.","W"
"P60008372","UNSWORTH, MATTHEW ALEXANDER","IND"
"P60008380","SARACENO, JOHN ANTHONY MR.","IND"
"P60008398","JINDAL, BOBBY","REP"
"P60008406","WENTWORTH, RICHARD LEE","OTH"
"P60008414","WESSON, DAVID S","OTH"
"P60008422","SIMPSON, MARY ERWIN","OTH"
"P60008430","TOUCHETTGESS, MICHELE ANN JONES","DEM"
"P60008448","MORCOM, PERRY WAYNE","IND"
"P60008455","HARKINS, SCOTT ALLEN","NPA"
"P60008463","STEVENS, PATRICIA DIANE","W"
"P60008471","RAINEY, KELLEY BRACKEN MS.","OTH"
"P60008489","COSTELLO, REGIS J","IND"
"P60008505","MARTIN, JAMES RAY","REP"
"P60008513","WILEY, MIKE","LIB"
"P60008521","CHRISTIE, CHRISTOPHER J","REP"
"P60008539","CRAWFISH, CRAWFISH","OTH"
"P60008547","PROPSNER, WILLIAM PAUL","REP"
"P60008554","DEVINE, ROBERT","OTH"
"P60008562","WEIGEL, BENJAMIN FRANKLIN","IND"
"P60008570","KLEIN, DARREN ANDREW","OTH"
"P60008588","MORGAN, BRANDON JARED","IND"
"P60008596","EURTON, JOHN","NPA"
"P60008604","UNDEN, COLTON","IND"
"P60008612","MILLS, DAVID ALLEN MR","REP"
"P60008620","LEE..., R....","OTH"
"P60008638","LIBRACE, DAVID","IND"
"P60008646","PITTMAN, WILLIAM A","UN"
"P60008653","BAUCOM, DAVID EDWARD","REP"
"P60008661","NELSON, URYAN MR.","IND"
"P60008679","HAWKINS, TAMEIKA NICOLE","REP"
"P60008687","OLIVEREZ, ESTEBAN MIGUEL MR.","REP"
"P60008695","PATTERSON, STEPHEN MICHAEL","REP"
"P60008703","ASKIN, RAY WILLIAM MR","REP"
"P60008711","ALLEN, DARRYL GLENN MR","IND"
"P60008729","TORKKO, CAROL CONSTANCE MRS.","REP"
"P60008737","JONES, KELBY ANDREW MR.","DEM"
"P60008745","FRATTERSON, TURK YOLNINETIMES MR.","REP"
"P60008752","PERKINS, ANGUS VALENTINO","DEM"
"P60008760","HART, JASON AARON","DEM"
"P60008778","CRAWFORD, PHILIP RASHAD MR.","W"
"P60008786","ELIJAH, ISIS","REP"
"P60008794","THOMAS, MAXWELL","REP"
"P60008802","KARST, RICHARD","HEL"
"P60008828","WICKER, THOMAS M","IND"
"P60008836","FEENEY, GERALD FRANCIS","REP"
"P60008844","JACKSON, SARAH LEE-BUDD","IND"
"P60008851","BOATENG, KWAME APPIAH","REP"
"P60008869","ANZOLI, ARMANDO","REP"
"P60008877","KISSI, ALEXANDER OB. BISHOP","REP"
"P60008885","WEBB, JAMES","UNK"
"P60008893","MERRY, LINDA LOUISE","IND"
"P60008901","HUBER, FRANK STEVEN DAVID II","IAP"
"P60008919","DREW, ARTHUR","IND"
"P60008927","HOPKINS, DONALD R JR","UNK"
"P60008935","HENRY, SELDEN KENNEDY","REP"
"P60008943","MARTINX, ANDY","REP"
"P60008950","YANCEY, FLOYD AZRAEL","IND"
"P60008968","DUBON, TODD NORMAN","REP"
"P60008976","STEPHENS, RENEE ANDRE","UNK"
"P60008984","HARDING, RAYMOND ALLEN MR","CST"
"P60008992","PAYLIN, SARA H. MS. PE","JCN"
"P60009008","ADAMS, JACK LYNN","REP"
"P60009016","LABO, THOMAS MATTHEW","IND"
"P60009024","NICELY, MICHAEL","IDP"
"P60009032","ROHRBACKER, RUSSELL WILLIAM","DEM"
"P60009040","LONG, CHARLES ANTHONY","REP"
"P60009057","DIETRICH, GEORGE WAYNE II","DEM"
"P60009065","BRANNAN, DANIEL LESTER","REP"
"P60009073","PRIBBLE, ROBERT LEONARD II","DEM"
"P60009081","REED, ROBERT J MR","OTH"
"P60009099","CRAY, MARO DAY","LIB"
"P60009107","WALKER, THAI ALLEN REV.","REP"
"P60009115","HANSEN, MAXWELL DOCTOR NO","ACE"
"P60009123","MATHEWS, CORNELUIS","REP"
"P60009131","PALYN, BRYSTOL S. MS.","NPA"
"P60009149","GARCIA, SAMX","IND"
"P60009156","MERCADO, GERMAN QUINONES JR MR","UNK"
"P60009164","CORNERSTONE, DAVID REED","REP"
"P60009172","SARTIN, DAVID WAYNE","IND"
"P60009180","SMITH, THOMAS BENJAMIN","OTH"
"P60009198","NUTS, DEEZ","IND"
"P60009206","BRITT, JOSEPH PATRICK JR","NNE"
"P60009214","WARNER, STANLEY WESLEY","REP"
"P60009222","COVINGTON, STEVEN WAYNE","NPA"
"P60009230","ERWIN, FRANKLIN JAMES","IND"
"P60009248","WATKINS, RICHARD GREGARY","NNE"
"P60009263","HENRY, RUSSELL R","REP"
"P60009289","COBURN, DAVIN","OTH"
"P60009297","FIRMANI, JAMES PARIS","REP"
"P60009305","HAEN, DAVID M","IND"
"P60009313","MCKEEVER, EAMON","ACE"
"P60009321","CELIAN, JEAN","IDP"
"P60009339","NAPODANO, MICHAEL ANDREW","IND"
"P60009347","DIONISIO, ROBERT MR.","IND"
"P60009354","WEST, WARREN PHILIP","REP"
"P60009362","MEADOWS, NATHAN EVAN","REP"
"P60009370","RUSS, DANA GLEN MR","IND"
"P60009388","STAUFFER, SCOTT WESLEY","REP"
"P60009396","GONG, KEVIN","CRV"
"P60009404","THOMPSON, TROY @NEXCEO MR","IND"
"P60009412","SMITH, DARRYL JOHN MR.","REP"
"P60009420","MASSEY, PADDINGTON VERMON MS.","DEM"
"P60009438","KALINCHEVA, MAGDALINA G DR","REP"
"P60009446","DOUGLAS, DIANA LYNN","REP"
"P60009453","GRIG, DAVID AARON","IND"
"P60009461","FOLLANSBEE, JOHN CHARLES MR","NON"
"P60009479","ARCAYA, RENNY","LRU"
"P60009487","CAT, BUDDY THE","DEM"
"P60009495","EDEN","DEM"
"P60009503","KORB, STEVEN GERARD","IND"
"P60009511","COYNE PHD, THOMAS JOSEPH","REP"
"P60009529","MITCHELL-KING, CHARLES IVAN","IND"
"P60009537","FRANCO, RICHARD ALAN MR.","DEM"
"P60009545","ROOSEVELT, JOHNNY GODDAMN MR","OTH"
"P60009552","HANSON, ROBERT DONALD","REP"
"P60009560","RUBIN, HOWIE","OTH"
"P60009578","MIKLOS, GEORGE D","AIC"
"P60009586","BENN, CHANDLER ASHMUN MR.","IND"
"P60009594","MONTGOMERY, KEVIN J","IND"
"P60009602","BAIRD, DUSTIN ALAN","W"
"P60009610","HAMMON, ANITA","REP"
"P60009628","LEGATE, JAMES WALTER JR","TX"
"P60009636","ALSUP, WILLIAM","IND"
"P60009644","BRIGGS, BRIAN JAMES","IND"
"P60009651","OCKANDER, PATRICK ANTHONY MR.","LIB"
"P60009669","THE ELF, BUDDY","W"
"P60009677","TOLOS, PERRY MR.","NPA"
"P60009685","LESSIG, LAWRENCE","DEM"
"P60009701","MCCOIG, NIKKI","UNK"
"P60009719","HARDIE, MARK CHARLES","DEM"
"P60009727","PEULER, MICHAEL HENRY","IND"
"P60009735","FARNELL, CHRISTOPHER","REP"
"P60009743","MCKENNA, PATRICK REV.","OTH"
"P60009750","OAWLAWOLWADOL, PRINCESS","NNE"
"P60009768","NUNO, ROGELIO","IND"
"P60009776","HOLLOWAY, ROBERT JR","NNE"
"P60009784","COLE, JOHN","IND"
"P60009800","MCKEEN, JEREMY MARC","DEM"
"P60009818","KALINCHEVA, MAGDALINA G DR","REP"
"P60009826","BRICENO, JAIRO I","REP"
"P60009834","ISRAEL, ABRAHAM","REP"
"P60009842","BOARMAN, DAVID DEE","IND"
"P60009859","MESSINA, PETER","REP"
"P60009867","CREWS, RICKY DANIEL","REP"
"P60009875","GIORDANI, ROCKY MR.","IDP"
"P60009883","DOG, BAILEY D.","IND"
"P60009891","SCHWARTZ, GUY DONALD","NON"
"P60009909","MARTIN, ALONZO TABLET SR","REP"
"P60009917","KENISTON, CHRISTOPHER ROBERT MR.","VET"
"P60009925","WILLIAMS, RYAN CHARLES","DEM"
"P60009933","WHITAKER, BOB","OTH"
"P60009941","WALKER, JARED","IND"
"P60009958","ESPINOSA, GEBY E","REP"
"P60009966","SMITH, ROBERT ALLISON JR","IND"
"P60009974","SKETCH, TOM BRADY","W"
"P60009982","GLEESACK, DANE","COM"
"P60009990","LE FEELS, PEPE RARE","IND"
"P60010006","GUTIERREZ, KRISTOPHER JAMES DR.","DEM"
"P60010014","HEYMAN, AARON","NNE"
"P60010022","EDOM, JEREMY LEE MR.","IND"
"P60010030","GILBERTSON, MATTHEW ROBERT MR.","IND"
"P60010048","BAE, ELSA IS","UN"
"P60010055","FINNELL, JACOB MR.","IND"
"P60010063","KUSH, DANK ASS KAPTAIN","IND"
"P60010071","KOONTZ, ASHTEN WILLIAM","IND"
"P60010089","ICE, ELSA QUEEN","IND"
"P60010097","FOR PRESIDENT, ROBERT HAINES","REP"
"P60010105","SMITH, DEVON MICHAEL","LIB"
"P60010113","BUGARSKI, LUKA","DEM"
"P60010121","CINELLO, JOSEPH VINCENT MR.","LIB"
"P60010139","TAGUE, JORDAN","DEM"
"P60010147","MONDA, CHRISTOPHER","DEM"
"P60010154","VAN ALDERWERELT, ADAM","NPA"
"P60010162","UNDERWOOD, FRANCIS J","DEM"
"P60010170","MCLEAN, ANDREW GREGORY","IND"
"P60010188","SCHAFER, SCOTT PRESTON","NPA"
"P60010196","STANG, TIMOTHY JAMES","OTH"
"P60010204","FER, LUCI MRS.","IND"
"P60010212","RODGERS, JOSEPH","NON"
"P60010220","SMITH, SATAN KING","OTH"
"P60010238","NEESE, BRETT REED","IND"
"P60010246","SATAN, KING PRESCOTT","JCN"
"P60010253","SKOVIRA, JOSHUA A","IND"
"P60010261","PRINCE OF DARKNESS, SATAN LORD OF UNDE","REP"
"P60010279","AMEDE, AARON","DEM"
"P60010287","SHELTON, WILLIAM","NNE"
"P60010295","JALLOH, ABU BAKARR MR JR","IND"
"P60010303","HAMLIN, QUINN","IND"
"P60010311","CAPPS, WILLIAM ROBERT JR","IND"
"P60010329","SHUFELT, THEODORE A JR.","LIB"
"P60010337","EDDY, JASON","IND"
"P60010345","CERMAK, ANDREW","IND"
"P60010352","DESCHENES, JESSE","IND"
"P60010360","DARK, DOGE COIN DOGED","UN"
"P60010378","WHEELER, MICHAEL JAMES","NNE"
"P60010386","LONGDICK, TYRONE","IND"
"P60010394","CHOWDER, SOHAN MR.","FSP"
"P60010402","SIMMONS, MICHAEL GENE MR.","REP"
"P60010410","SOTERO, GILBERT MR. JR","IND"
"P60010428","HAYES, RICKY DOUGLAS MR.","IND"
"P60010436","BREN, BMDIG","REP"
"P60010444","SAVVY, SUMMER A MRS.","IND"
"P60010451","WAGNER, JEFFREY ALAN","OTH"
"P60010469","COLEMAN, O'BRIAN MCNEIL","IND"
"P60010477","HOWENSTEIN, RICHARD CAHRLES MR II","LIB"
"P60010485","MARTIN, CATHERINE","IND"
"P60010493","LYNN, CHRISTOPHER","IND"
"P60010519","SURE, NOT MR.","SOC"
"P60010527","POXTIFICATE, CRANTIFFINUS ADRAGUIZES D","COM"
"P60010535","AAA, TRUEPROSNC","REP"
"P60010543","ANCHONDO, HECTOR RUBEN","NPA"
"P60010550","PAPPAS, JOHN ANDREW","OE"
"P60010568","WILLIAMS, BRIAN PIERRE MR.","DEM"
"P60010576","GARGIULO, ANDREW MICHAEL MR.","DEM"
"P60010584","SORRENTINO, MICHAEL","IND"
"P60010600","WIMMER, MARK DAVID MR.","NPA"
"P60010618","CHENYWORTH, TONEY EVERETT","IND"
"P60010626","LANNISTER, TYRION MR.","HOL"
"P60010634","CRATCH, CLYDE OTTIS MR 3RD","IDP"
"P60010642","VAN ORDEN, MAXIMUS","IND"
"P60010659","PICARD, JEAN-LUC","NNE"
"P60010667","LOURNG, VICTOR","IND"
"P60010675","GOODMAN, WILLIAM WOLF III","W"
"P60010683","AKA THE PROPHET AKA EARL, TRIPPYCUP AK","FED"
"P60010691","STUFF, BUTT","IDP"
"P60010709","SANITY, BRINK","REP"
"P60010717","BIZZLE, RANDALL","REP"
"P60010733","MAHER, MAHER","COM"
"P60010741","BAZER, SAM CLARK","DEM"
"P60010758","CARROLL, IAN","IND"
"P60010766","BOIE, JAMISON G","IND"
"P60010774","MULLINS, BAIN","FRE"
"P60010782","FALJEAN, GREGORY ZENNES","OTH"
"P60010790","SARR, ABDOULLAHI AL-HAKIM MR","IND"
"P60010808","PETROVIC, NENAD","IND"
"P60010816","WILLIAMS, DANIEL RAY MR.","IDP"
"P60010824","DONOVAN, NED DAHL MR","FED"
"P60010832","LUTHOR, ALEXANDER JOSEPH","IND"
"P60010840","JORDAN, MICHAEL MR.","IND"
"P60010857","DOVER, BENJAMIN","IND"
"P60010865","ZAJAC, ALEC HENRY MR.","IND"
"P60010873","CANDIDATE, UNDERAGE","NNE"
"P60010881","KESELOWSKI, BRIAN ALLEN MR.","IND"
"P60010899","MARKGRAF, BENJAMIN COLT","LIB"
"P60010915","DOG, VERY ODD","NLP"
"P60010923","TEMPELMEYER, DREW MARSHALL","IND"
"P60010931","MILLER, ALEXANDER","UN"
"P60010949","CRUNCH, CAPTAIN","IND"
"P60010956","RUSSO, MUGSY","IND"
"P60010964","CASTRO RUZ, FIDEL","COM"
"P60010972","DVINANIN, ALEXANDER","IND"
"P60010980","DADDY, CAM SIR","DEM"
"P60011004","EEM, HA GOT MR.","IND"
"P60011012","BALBOA, ROCKY","IND"
"P60011020","HARDING, MATTHEW","UN"
"P60011038","LILLARD, DAVID JAMES DR.","REP"
"P60011046","AVILA, ISABEL GABRIELLA","DEM"
"P60011053","BAXTER, STOUTHEART","DOG"
"P60011087","GORDH, ALEXANDER SOY SAUCE AND TATERS ","NAP"
"P60011095","REAGAN'S GHOST, RONALD MR.","IND"
"P60011103","MACKINTOSH, COLIN","NON"
"P60011111","STEWART, DALVIN MARQUIS","IND"
"P60011129","THOMAS, JOSHUA","UN"
"P60011137","SHUE, NOAH","DEM"
"P60011152","GENDREAU, EVAN","REP"
"P60011160","ROSTRON, ELIJAH DAVID","OTH"
"P60011178","SHADY, SLIM SACK MR.","AMP"
"P60011186","GOKU, FREDERICK LINDSEY LOHAN EMPEROR","IDP"
"P60011194","JOHNSON, AIDAN","DEM"
"P60011202","DAVIS, KLINTON PATRICK","IND"
"P60011210","ANNATAR, SAURON TAR","IND"
"P60011228","BALDWIN, DOUGLAS JOHN MR","NNE"
"P60011236","WITTER, JUSTIN PAUL","CON"
"P60011244","LEDNOVICH, MICHAEL ANTHONY MR.","IND"
"P60011251","WALL, BRIAN MAJOR SR.","W"
"P60011269","JENSEN, IRVING FREDRICK IV","LIB"
"P60011285","SHUNNAR, KATEB NUIR","IDP"
"P60011293","MCCARTHY, JOHN EDWARD MR.","REP"
"P60011301","BREN, BIG","REP"
"P60011319","MCGUIRE, SCOTTIE JR","IND"
"P60011327","KAWAII, SPARKLE LADY","IND"
"P60011335","WILLINGHAM, JOHN WILLIAM","REP"
"P60011343","CURREN, WILLIAM FRANCIS V","COM"
"P60011350","NUTZ, DEEZ W.","OTH"
"P60011368","HAMSTER, LUCILLE","OE"
"P60011376","SAVAGE, DAVID","W"
"P60011384","CROSLEY, PATRICK","IND"
"P60011392","BERGIN, CATHAL","I"
"P60011400","LOCKER, KYLE","CON"
"P60011418","GROVOM, STANLEY ARTHUR","WTP"
"P60011426","NUTS, BOFA DEEZ","IND"
"P60011442","DAWLI, ABOUD J MR.","NPA"
"P60011459","DOLL, NATHANIEL ROBERT","UN"
"P60011467","GARAY, ABRAHAM CARRASCO MR.","IND"
"P60011475","VALDEZ, LANINE","DEM"
"P60011483","FROG, PEPE LE MR.","IND"
"P60011491","MACPHERSON, CLEO WALTER","W"
"P60011509","TURNER, TOMMY","NNE"
"P60011517","BERRY, JOEY","IND"
"P60011525","SLACK, STEVEN JOHN MR","COM"
"P60011533","PUSSY, DIS","DEM"
"P60011541","MARTIN, JOHN DAVID","DEM"
"P60011558","HURT, SAMUEL LEVI RABBI","W"
"P60011566","BLOCKER, BRITTANY G","UN"
"P60011574","SHOWALTER, ALEXANDER","IND"
"P60011582","BORNE, JASON","OTH"
"P60011590","DAHMER, JEFFREY","IDP"
"P60011608","MCKOCKENER, BERRY JO MR.","REP"
"P60011616","MAGOLNICK, MICHAEL","IND"
"P60011624","JANICE, HUGH NICHOLAS MR.","DEM"
"P60011632","ANDERSON, JOHN LESTER MR","POP"
"P60011640","BURNS, SEAN","IND"
"P60011657","JOHNSON, KRYSTAL SHANTRELL MS.","DEM"
"P60011665","ASS, DAT","IND"
"P60011673","FOX, AUSTIN CLAY","AIP"
"P60011681","DUTRA, NORMAN","IND"
"P60011699","SNOW, KYLIE R","PAF"
"P60011707","CLAYTON, MICHAEL EUGENE","IND"
"P60011715","JANE, MARY","LIB"
"P60011723","SIMMONS, ANDREW","CST"
"P60011749","BAKER, JESSE","UNK"
"P60011756","FELICIA, BYE","IND"
"P60011764","KURDZIEL, ANTHONY MR","DEM"
"P60011772","HENKE, ANTHONY","UN"
"P60011780","THOMPSON, CHRISTOPHER LEE MR.","IND"
"P60011798","THORNTON, TYLER ANTHONY MR.","W"
"P60011806","HURLEY, DECLAN MCKOWAN MR. I","IND"
"P60011814","SMOOTH, BILLY D. MR","IND"
"P60011822","HALL, MILES L","OTH"
"P60011830","MYY NIGGA, MYY NIGGA N","NAP"
"P60011848","LITTLE, DAN","IND"
"P60011855","REISBORD, SAMUEL M.","IND"
"P60011863","ICKES, JESUS DOG LORD","W"
"P60011871","ROUSSEAU, THOMAS MR.","IND"
"P60011889","MODE, BEAST","NNE"
"P60011897","BROWN, BRANDI MISS","IND"
"P60011905","DAUB, MICHAEL","NNE"
"P60011913","THOSE, WHAT R.","I"
"P60011921","SALAD, JEWISH JAMES MR.","IND"
"P60011939","STEVENS, ADAM DANGER","UN"
"P60011947","SHIBA, MAME","IND"
"P60011954","FALCO, ALEXANDER JOHN MR.","IND"
"P60011962","LEILI, ADAM DANIEL","REP"
"P60011970","COOKIES, 'MURICAN","DCG"
"P60011988","ZEALOT, COOKIE SIR","NPA"
"P60011996","BROWN, BENNETT JAMES","IND"
"P60012002","SEATTLE SEACHICKENS, SUCK","OTH"
"P60012010","SCHRUTE, DWIGHT","IND"
"P60012028","THE CLOWN, BIPPY","NNE"
"P60012036","CUMMINGS, ROBERT JIMMIE","IND"
"P60012044","GOINS, BRYSON DAVID","IND"
"P60012051","DUKE, DEON LEWIS","OTH"
"P60012069","THOOOOOOSE, WHAT ARE","IND"
"P60012077","ROLLINS, BEN","NPA"
"P60012085","KENOBI, OBI WAN JEDI.","OTH"
"P60012093","BOWMAN, JOSEPH LEE","DEM"
"P60012101","GONZALEZ, JOHNNY R. MR.","OTH"
"P60012119","PALMIERI, LUKE","NNE"
"P60012127","LAPLANTE, RONALD JOHN II","NPA"
"P60012135","BIDEN, JOSEPH ROBINETTEE","DEM"
"P60012143","BIDEN, JOE R","DEM"
"P60012150","TONSING, EDWARD MICHAEL","UN"
"P60012168","KAN, JONAH ABRAHAM","IND"
"P60012176","PRUE, REECE","IDP"
"P60012184","BALLSACK, DONALD TRUMP'S HAIRY KING","UST"
"P60012192","VAYNBLAT, SAMUEL R MR","GRE"
"P60012200","STEINHORN, JASON SCOTT MR.","IND"
"P60012218","STRICKLAND, TIMMY WAYNE","REP"
"P60012226","NIPPERT, BRIAN","IND"
"P60012234","JOHNSON, JOHN FITZGERALD MR.","IND"
"P60012242","EDWARDS., JASEN LEMAR EX.","UNK"
"P60012259","DE GATTO, VENUS BELLA MS.","PFP"
"P60012267","PARADISE, CHRISTOPHER JOHN SENIOR","REP"
"P60012275","WOW, DOGE","UNK"
"P60012283","PAUL, JEFF","HSA"
"P60012291","COX, AUSTIN","DEM"
"P60012309","GLOVER, DONALD","NON"
"P60012317","LAWSON, PATRICK STEVEN JR","IND"
"P60012325","PRESTE, PAUL GEORGE","DEM"
"P60012333","CLINTON, BILL","DFL"
"P60012341","TRIAD, CHANG GANG","COM"
"P60012358","FALKENRATH, CHRISTOPHER JAMES","W"
"P60012366","HANNURABI, HEAVEN","IND"
"P60012374","FRIZZO, CHRISTOPHER KRISHNA","OTH"
"P60012382","HENWOOD, DOUGLAS FRANCIS","IND"
"P60012390","CARTEE, JAMES R. REV. JR.","DBP"
"P60012408","NEURO, XAVIER G.","DEM"
