"cand_id","cand_name","cand_pty_affiliation"
"P60012416","FLASH, ZAKK DR.","OTH"
"P60012424","TORO, DAVID JOSEPH MR.","IND"
"P60012432","PANTS, CRANKY","IND"
"P60012440","SHACKLEFORD, RUSTY MR.","IND"
"P60012457","LYNCH, MARSHAWN","PAF"
"P60012465","BIDEN, JR., JOSEPH R.","DEM"
"P60012473","PERICOLO, ANTHONY AMERIGO MR.","REP"
"P60012481","WILSON, JAMES GRAHAM DR.","W"
"P60012499","WOOKAS, MISTER","W"
"P60012507","FRENCH, JUDITH ALLISON","NON"
"P60012515","PAWTER OF GRYFFINDOR, HAIRY JAY-MZ MC","I"
"P60012523","POTTER, HARRY THE MLG WIZARD ULTRA-MC ","CMD"
"P60012531","BASELTON, PAISLEY BAYWEAF MS.","IND"
"P60012549","RIESENBECK, KYLE REV.","IND"
"P60012556","HOLLIDAY, DANA ALLISON MS","W"
"P60012564","DOYLE, SHERBRONY SHERBY","IND"
"P60012572","DURHAM, NATHAN","COM"
"P60012580","MINI SCHNAUZER, REMO CUTEST DOG EVER","DOG"
"P60012598","CATRINA, JASON ANTHONY","IND"
"P60012614","REGIS, JOSE","VET"
"P60012622","DIRWELL, TAZ","RTL"
"P60012630","SHUTT, ZACHARY DEREESE","DEM"
"P60012648","SNEMIS, JACOB ALEXANDER","AKI"
"P60012655","TOLMACH, ROBERT","IND"
"P60012663","ERB, TOM C.","IND"
"P60012671","DURBY, TRACY ANNE","IND"
"P60012689","HURD, CHRISTOPHER ROBERT","IND"
"P60012697","CHUNG, ANDREW HEARTDOC","IND"
"P60012705","CHICKEN, FROSTY","IND"
"P60012713","WOLFCHILD, REBECCA MRS.","DEM"
"P60012721","CLARKSON, JEREMY CHARLES ROBERT PRESID","NPA"
"P60012739","MARTIN, ERIC BROOK MR","W"
"P60012747","PARKS, DANIEL KITTREDGE","PAF"
"P60012754","TESENY, PAUL ANTHONY MR","IND"
"P60012762","LIBBY, JAMES A.","IDP"
"P60012770","MAXWELL, KENNY MAI BALLZ MR","REP"
"P60012788","BANNERMAN, JOSEPH","IND"
"P60012796","WARREN, ELIZABETH ANN","DEM"
"P60012804","MOREAU, CHRISTOPHER ANDREW MR.","IND"
"P60012812","DOLT, CAMERON MICHAEL","COM"
"P60012820","ROBINSON, JACOB ANDREW","W"
"P60012838","ABDULHAMID, AMMAR","IND"
"P60012846","GUMP, FORREST","DEM"
"P60012853","SPIKEY, PORCUPINES R. MR. JR.","AIP"
"P60012861","SOFFER, YASH PAL","NNE"
"P60012879","MASSIVE, JAYNUS HUGH","OTH"
"P60012887","ELDER, MICHAEL DAVID","OTH"
"P60012895","YEO, BRECKEN","IND"
"P60012903","HOD, BEN C. DR.","IND"
"P60012911","ANNA, SANTA MR. THE III","REP"
"P60012929","TOSH, DANIEL DWIGHT SIR","COM"
"P60012937","PARKER, DAVID","NNE"
"P60012945","TURTON, KYLE FLUFFY","IND"
"P60012952","KUMRO, CHRISTOPHER EVERETT","IND"
"P60012960","SKEWES, PETER ALAN PH.D.","AMP"
"P60012978","THE PUPPET, ZIBBLE","NPA"
"P60012986","COLEMAN, RONALD W","LIB"
"P60012994","MCCLANAHAN`, TIMOTHY W","PRO"
"P60013018","PADGETT, DEVON DEEZ NUTZ","REP"
"P60013026","VOCAL, PAVEL MR.","UNK"
"P60013034","FRAZEE, PHILIP","IND"
"P60013042","GUY, BLUE HAIR","IND"
"P60013059","OSTROM, DAVID BRADY","REP"
"P60013067","VILLOPOTO, MICHAEL","IND"
"P60013075","MILLS, JESSI LYNN","REP"
"P60013083","ISAAK, RICK","IND"
"P60013091","COCO, AUSTIN BASIL","LIB"
"P60013109","CHROBOCINSKI, TYLER JAMES","IND"
"P60013117","GOTTFRIED, MATTHEW RYAN MR.","REP"
"P60013125","SMERKOL, SAMUEL JOHN MR. JR.","UN"
"P60013133","ROBBINS, DAVID MICHAEL","PPY"
"P60013141","HU, TAIGE","IND"
"P60013158","DANIELSON, STENTOR","OTH"
"P60013166","EDMONDSON, JEB","OTH"
"P60013174","HU, TIGER","IND"
"P60013182","FERNANDEZ, DANIEL","UN"
"P60013190","TAYLOR, TROY EMERY","REP"
"P60013208","HARMER, WILLIAM JOESEPH MR.","SUS"
"P60013216","ME, HAVE SEX WITH","UN"
"P60013224","LYNAH, CAMERON THOMAS","W"
"P60013232","MOONEY, JOHN MR,","IND"
"P60013240","LMAO, AYYY","COM"
"P60013257","YAMAMOTO, BRANT","COM"
"P60013265","TRUMP, SELAM MRS.","IDP"
"P60013273","RACEBAITER, IM A SE?OR ESQ","GWP"
"P60013281","SHERRIL, PETER W.","REP"
"P60013299","PIRTLE, WILLIAM ANDREW","IND"
"P60013307","PETE, SNEAKY MR","IND"
"P60013315","QURAISHI, AMMAD UDDIN","NPA"
"P60013331","DENTON, BRYAN","REP"
"P60013349","JOHNSON, ERIC PAUL","DEM"
"P60013356","DAVIS, ERVIN ANTHONY MR","IND"
"P60013364","CRISP, CALEB ALLEN LORD","REP"
"P60013372","GROVES, JAMES RYAN","IDP"
"P60013380","BIN LIFTIN, OSAMA","UN"
"P60013398","DIETRICH, GRAYSON DEAN","DEM"
"P60013406","DRAY, JON PRESCOTT","REP"
"P60013414","CROSS, ALEX LLOYD","IND"
"P60013422","CATS, SEYMOUR","IND"
"P60013430","CHOLLETT, RICKY LEE","REP"
"P60013448","POTTER, ARTHUR (ART) JOHN IV","REP"
"P60013455","DRAKE, BRIAN PADRICK MR","OTH"
"P60013463","COOPER, LUKE ROBERT THOMAS","IND"
"P60013471","EXLEY, JOHN SBB DOCTOR","HRP"
"P60013489","CARTMAN, ERIC","IND"
"P60013497","UN, KIM JONG","IND"
"P60013505","DUFFY, COLMAN JOSEPH MR","DEM"
"P60013513","HUTCHINSON, MATTHEW","UN"
"P60013521","MENZIE, BRETT","W"
"P60013539","GOODMEME, JOHNNY","IDP"
"P60013547","PEPE, RAREST","UNK"
"P60013554","LEAHY, BRENNEN MICHAEL","FRE"
"P60013562","YANCEY, ITAI GEORDAE MR.","IDP"
"P60013570","DICK, TIPA DIS","IND"
"P60013588","BRADY, KRISTYNA","REP"
"P60013596","THE SAVAGE, WALT","IND"
"P60013604","MANIS, ROBERT","IDP"
"P60013612","ROHDE, BRANDON CLARK","IND"
"P60013620","HOWARD, CHELENIE","OTH"
"P60013638","ERICKSON, KEITH","UN"
"P60013646","ALLEN, NICHOLAS ADAMS","OTH"
"P60013653","RICH, RANDY CLYDE","IND"
"P60013661","BROWN, MARK ALAN","NPA"
"P60013679","PICCOLA, FRANK CARL","NPA"
"P60013687","STEHM, DANIEL","REP"
"P60013695","TROLLS, WHY SO MANY","IND"
"P60013703","WISCHMEYER, SCOTT EDWARD","PRO"
"P60013711","SWANSON, PARKER AKA P-SWANEY","COM"
"P60013729","GELADE, CHRONO","IND"
"P60013737","NUTS, CEEDEEZ","IND"
"P60013745","BALDWIN, DUSTI","CRV"
"P60013752","LEE, ALEXANDER","IND"
"P60013760","GOULD, MARCUS LEWIS","DEM"
"P60013778","CHILDS-O'DOWD, LOUIS ANTHONY MR,","IND"
"P60013786","STONER, MEGAN","REP"
"P60013794","A WANDRLUSTR, DOT COM","NAP"
"P60013802","WOZNIAK, MARIO FRANCIS","DEM"
"P60013810","DAD, SOUTHERN","NNE"
"P60013828","DOG, MOOSE THE","JCN"
"P60013836","POUND, DICK YOUR MOM","RTL"
"P60013844","VAINIK, HUNTER OLIVER","COM"
"P60013851","ISHERE, SECURITY XAT BIGBOY","IND"
"P60013869","DURRITOS, JARRITOS","IND"
"P60013877","CARLTON, ZEDEKIAH ALEXANDER","DEM"
"P60013885","CARROLL, GARRETT ALAN","IND"
"P60013893","GASTROCK, JARED MICHAEL DR.","W"
"P60013901","LAPAN, KASEY RYAN","REP"
"P60013919","NORTHUP, PETER MR. II","REP"
"P60013927","FSOCIETY, FSOCIETY FSOCIETY FS FS","RUP"
"P60013935","CUEVAS, NICK","REP"
"P60013943","HAAG, JOSHUA","AIP"
"P60013950","BILLSHOT, ELWOOD KIRK D MR. BAILEY","IAP"
"P60013968","STEF, MEL","IND"
"P60013976","MCGHEE, ROBERT MR.","REP"
"P60013984","AMOROSO, JACOB PATRICK MR.","GRE"
"P60013992","ADDVENSKY, MICHAEL EDWARD","REP"
"P60014008","COWSER, MICHAEL","OTH"
"P60014016","WANG, AVIVA","DEM"
"P60014024","SHEWBERT, DUSTIN RYAN MR SR","REP"
"P60014032","MOUSE, MICKEY","W"
"P60014040","BOB, AMBIGUOUS VII","UN"
"P60014057","WILSON, RYAN","NPA"
"P60014065","FERRISS, JAMES HENRY DANEKER","REP"
"P60014073","KOST I, ERIC ALBERT DAVID","REP"
"P60014081","SHANLEY, BRIAN JAMES","REP"
"P60014099","SCHATZ, BRENT THORN","IND"
"P60014107","JAMES, TOBUSCUS","DEM"
"P60014115","EVANS, KEVIN","W"
"P60014123","HOES, BROS BEFORE","IND"
"P60014131","UNTERKOEFLER, DYLAN MR.","IND"
"P60014149","BOSCHMA, BRADLEY JERROLD","DEM"
"P60014156","SHANNON-REASONER, BARRY SUNSHINE","NPA"
"P60014164","GUY, CAPE","AKI"
"P60014172","DERBY, MATTHEW MR.","IND"
"P60014180","BUSH, JORGE","IND"
"P60014198","SMITH, RYAN","IDP"
"P60014206","POWELL, JOHN MARC","NNE"
"P60014214","MITCHELL, EMILY","IND"
"P60014222","TAUBE, DERICK DEAN","W"
"P60014230","FAKE, THIS IS","REP"
"P60014255","DUFFY, HUNTER","IND"
"P60014263","ALLEN, BENJAMIN","IND"
"P60014271","HIP HOP FOR PRESIDENT","DEM"
"P60014289","COOPER, MATTHEW JAMES","REP"
"P60014297","MCMENAMIN, DAVID A","LIB"
"P60014305","BRANDENBURG, JUSTIN MICHAEL","IND"
"P60014313","HICKMAN, DAVID P. MR.","IND"
"P60014321","LENTS, BRAYDYN GIOVANNI","REP"
"P60014339","DUBS, DUB-","IND"
"P60014347","RAMIREZ, JAMES ANDREW MR.","LBL"
"P60014354","KNOWLES, BEYONC? GISELLE","NNE"
"P60014362","MINAJ, NICKI","NNE"
"P60014370","LUTOSTANSKI, JEFF MR.","IND"
"P60014388","CLARK, WILLIAM","LIB"
"P60014396","COMLEY, STEPHEN BRADLEY SR","REP"
"P60014404","BLANKA, PINAR VOM","LIB"
"P60014412","CAMPOS, ALLEN EUGENE","DEM"
"P60014420","WHY NOT ZOIDBURG","OTH"
"P60014438","MOBLEY, BYRON RUSSELL MR","IND"
"P60014446","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA, AAAAAA","DEM"
"P60014453","ADAMS, THOMAS ALAN MR","IND"
"P60014461","ABLEIDINGER, PHILL ALEXANDER","DEM"
"P60014479","BORAY, GIRIDHAR K DR","IND"
"P60014487","MATTINGLY, BRANDON","UNK"
"P60014495","EMERY, JARED ALAN 'FLASH'","DEM"
"P60014503","COBURN, TANNER L","DEM"
"P60014511","CRISPY, JA'","IND"
"P60014529","SPRUYT, JAMES ANDREW MR","IND"
"P60014537","WALKER, DAVID ROCKSTAR","REP"
"P60014545","COOK, ERIC THOMAS","IND"
"P60014552","RUCKER, AARON DWAYNE","NNE"
"P60014578","HEMAUER, RYAN B","DFL"
"P60014586","COOPER, DERRICK WADELL","APF"
"P60014594","NORTHCUTT, GREEN","LIB"
"P60014602","LIGHTNING, WHITE","GAD"
"P60014610","MCAVERAGE, NORMAL","IDP"
"P60014628","FALDRAGA, SAMUEL","IND"
"P60014636","GALLO, JEFF","IND"
"P60014644","MENGES, RYAN M. SIR","WA"
"P60014651","NARNIA, COCO","IND"
"P60014669","DOG, SAMMY BJ","IND"
"P60014677","BEZEK, CHRISTIAN","IAP"
"P60014693","PEPPER, DOCTOR","AIP"
"P60014701","HUGGINS, ANDREW NOBLE","NNE"
"P60014727","EVERDEEN, KATNISS MS.","IND"
"P60014735","MARTIN, ANDREW NOMORECPD","UNK"
"P60014743","FRIEZA, LORD","IND"
"P60014750","MINIX, ROBBY JAMES","IND"
"P60014768","PAYAN, JESUS JR.","DEM"
"P60014776","MCAFEE, JOHN DAVID","LIB"
"P60014784","DONELSON, ANDREW","NON"
"P60014792","DRAKE, WILEY SMEAD","NNE"
"P60014800","TRAMP, DONALD","UST"
"P60014818","ASS, MMMM DAT MR.","IND"
"P60014834","BARO, PARKER JOHN","NPA"
"P60014842","PEASE, JEFFREY SCOTT CAPTAIN II","W"
"P60014859","MCSATANANTICHRIST, CHILDEATER/MOLESTER","REP"
"P60014867","POONTANG OLE BISCUIT BARREL, TARQUIN F","SIL"
"P60014875","WELCH, VICTOR M. W. REVEREND","OTH"
"P60014883","LANGAN, DOUGLAS GARRETT REV. DR.","W"
"P60014891","DUMP, TRONALD","REP"
"P60014909","ROBINSON JR, JACK BURTON","LIB"
"P60014917","ROBINSON, CINDY ANN","IND"
"P60014925","JOY, MATTHEW","OTH"
"P60014933","RAMIE, TIFFANY KISHWANDA","DEM"
"P60014941","PRICE, ROSS","UNI"
"P60014958","BURWELL, TROY","IND"
"P60014966","WALSH, BRUCE MR","DEM"
"P60014974","ORTIZ, ANDREW RONALD","IND"
"P60014982","BRACKMAN, BLOSSOM V","NNE"
"P60014990","PINON, GILBERT PAUL","DEM"
"P60015005","DAITCH, DAVID JAY MR","W"
"P60015013","PENDLETON, CATHY JOHNSON","DEM"
"P60015021","BAXTER, ADAM CRAIG MR","NPA"
"P60015039","RITZ, LEONARD","UN"
"P60015047","TERAN, VIRGINIA MORALES MS","DEM"
"P60015054","RUCINSKI, GABRIEL","OTH"
"P60015062","POPLIN, SVEN","NPA"
"P60015070","NUTZ, HOLD MA","UST"
"P60015088","PULAK, THABIT","UN"
"P60015096","HENNING, GARY WAYNE MR.","REP"
"P60015104","HALLOWAY, MARK ROBERT","REP"
"P60015112","QUINCEL, ROBERT TODD","DEM"
"P60015120","COFER, DANE","IND"
"P60015138","COFER, DANE TAYLOR","DEM"
"P60015146","COFER, DANE T. S.","REP"
"P60015153","PRESIDENT, BANANA FOR","UN"
"P60015161","TAYLOR, RYLAN","MLG"
"P60015179","SOLTAU, JOSEPH SHANE","NNE"
"P60015187","IRIZARRY, MICHAEL JOHN","IND"
"P60015195","WRIGHT, JOHN MING THE MERCILESS","IND"
"P60015203","PALUMBO, PAUL","ME"
"P60015211","KUSH, BANANA DANK REVEREND","USM"
"P60015229","B, LIL BASED GOD","DEM"
"P60015237","BRYAN, JOHN","OTH"
"P60015245","JOSHI, ANIK MR","IND"
"P60015252","CLARK, JAYDEN MICHAEL MR","IND"
"P60015260","JNAWTS, HUGH LXIX THA MC","IND"
"P60015278","HAKEEM, JAWAD HASHEM","DEM"
"P60015286","DRAGON, MX. ACTUAL LITERAL","SUS"
"P60015294","CAT, COURTHOUSE D","IND"
"P60015302","TOPICZ, JERRY","IDP"
"P60015310","CANADA, JOE",""
"P60015328","DAVIS, LANCE UGLY NATION MR","NPA"
"P60015336","BROWN, KENNEDY KING MR.","DEM"
"P60015344","CTHULU, OURLORDANDSAVIOR DR.","COM"
"P60015351","BASIAGO, ANDREW DANIEL","IND"
"P60015369","FIECHTNER, F CHARLES ADAM SR",""
"P60015377","FIEDLER, MICHAEL WILLIAM MD","IND"
"P60015385","RANDY SAVAGE, GHOST OF MACHO MAN","DEM"
"P60015393","ZAMANSKI, JEFFREY","W"
"P60015401","HYNES, LIZ DANGER","W"
"P60015419","KOPITKE, KYLE KENLEY DOCTOR","IND"
"P60015427","AREVALO, NORMAN","AIP"
"P60015435","RODRIGUEZ, JAMES WARD","REP"
"P60015443","CHILDS, STEVEN LEE MR.","LIB"
"P60015450","SCHULTZ, ADAM","UN"
"P60015468","KENG$, SWAGMASTA420 SIR","IND"
"P60015476","MARSTON DAVID L SR","IND"
"P60015484","MOORE, KOEN ROBERT","IND"
"P60015492","GREZEBYK, KANDY KAY","IND"
"P60015518","RAMSEY, JOANTHAN ANDREW","IND"
"P60015526","FAHL, MICHAEL TRAVIS","OTH"
"P60015534","HINKLE, GARY CHARLES","REP"
"P60015542","HEINEMANN, THOMAS GEORGE","IND"
"P60015559","COLEMAN, KEVIN","IND"
"P60015575","WEENUR, DREW P.","IND"
"P60015583","BALLS, KC MATZO","IND"
"P60015591","MCGEE, ROBERT DERK","REP"
"P60015609","BEEBE, JAMES WESLEY DR","DEM"
"P60015617","JONES, ELVIS BUBBA","REP"
"P60015625","LACOMB, RODNEY DALE MR","IND"
"P60015633","HONEST, LEZBE","IND"
"P60015641","HUSTUS, TREVOR JAMES","REP"
"P60015658","WESTERVELT, HAROLD POPE III","REP"
"P60015666","AKAINU, SAKAZUKI F ADMIRAL","CRV"
"P60015674","DEATHBRINGER, LESALE VENOMANCER","GRE"
"P60015682","CARR?T, BUNNY H. MS.","UNK"
"P60015690","PHILLIPS, CHRIS MR.","IND"
"P60015708","KHANNA, BENJAMIN ANTONIO","IND"
"P60015716","LYNCH, WILLIAM CHARLES","DEM"
"P60015724","BURKE, STEVE","DEM"
"P60015732","HAWK, JEFFREY A","REP"
"P60015740","O'NEILL, BRIAN","DEM"
"P60015757","TRACY, ROBERT BRUCE","REP"
"P60015765","ENNIS, P DR. JR","COM"
"P60015773","MANELSKI, DEVON MARCUS","IND"
"P60015799","ELMORE, CURTIS MARLOW MR.","VOL"
"P60015807","COOK, TIMOTHY","REP"
"P60015815","JACKSON, KRIS","REP"
"P60015823","SCHROADER, KEITH PATRICK DR","DRP"
"P60015831","OLSON, BRADY","PRO"
"P60015849","HUMPHREYS, DEVIN","REP"
"P60015856","DUNCAN, JASON MICHAEL","IND"
"P60015864","WILLMON, PAUL RYU MICHAEL","W"
"P60015872","JACKSON, MYRON LAWRENCE HOLY","UN"
"P60015880","WELLY, JELLY","IND"
"P60015898","LANDE CLARK, MICHELLE MARIE MRS.","DEM"
"P60015906","THIRSK, ERIK JOHN","IND"
"P60015914","SLAYDON, NICHOLAS","SOC"
"P60015922","LEE, THOMAS PAUL","IND"
"P60015930","SWIFT, TAYLOR","UNK"
"P60015948","WILLIAMS, SAUL III","DEM"
"P60015955","DEWEY, JARED ALEXANDER","REP"
"P60015963","KENDALL, ALAN JAMES","CRV"
"P60015971","EBY, CHANDLER KADE","REP"
"P60015989","KUSH, GEORGE W MLG","IND"
"P60015997","SERINO, CHRISTIAN THOMAS","DEM"
"P60016003","WESTRTHOSE, KANYEWHAT DEEZNUTZ KANYE T","IND"
"P60016011","SUPRUN, DANIEL FRANCIS MR","IND"
"P60016029","NIELSEN, BAILEY","IND"
"P60016037","SIMONSEN, DARIAN","IND"
"P60016045","OLIVER, TATE","IND"
"P60016052","HOUK, GRIFFEN","IND"
"P60016060","MARSHALL, KYLE","DEM"
"P60016078","RUBERTT, RUSSELL JR","IND"
"P60016086","COULTER, AUSTIN ALLEN MCEWAN","IND"
"P60016094","YATES, PRESLEY R","IND"
"P60016102","CARPER, KYRSTIN","IND"
"P60016110","BENTLEY, JAMES","IND"
"P60016128","WALLETTE, SAMANTHA","IND"
"P60016136","WHITE, CHANDLER","OTH"
"P60016144","WHITE, PARIS","IND"
"P60016151","EASTMAN, PHELAN","REP"
"P60016169","DAVIS, JEREMY","IND"
"P60016177","MALESIC, JACOB WYNN","REP"
"P60016185","CATE, ANTHONY","DEM"
"P60016193","OLIVER, TIARA ASHLEY",""
"P60016201","HELLSTROM, JACK HENRY ALLEN","IND"
"P60016219","POLLOCK, LINDSY","IND"
"P60016227","DORSEY, CHASE","DEM"
"P60016235","RILOMETO, JELTON","REP"
"P60016243","WADSWORTH, MIKAYLA","IND"
"P60016250","DITTMAN, MEGAYN  ASHLEE","DEM"
"P60016268","A$$, DAT PHAT","REP"
"P60016276","HARRIS, KELVIN KEITH MR.","DEM"
"P60016284","OSKAR SOHAM, JOSH MORDECAI JAY PRAGOON","COM"
"P60016292","SCHWEIGERT, MARGARET ELIZABETH","DEM"
"P60016300","HABJAN, JOHN","OTH"
"P60016318","LOLMYNAMEISJON, @","PAF"
"P60016326","ABABIY, JON","PAF"
"P60016334","DUTZ, NEEZ MR.","IND"
"P60016342","DE  LA  FUENTE, ROQUE ROCKY","DEM"
"P60016359","SHARK, LEFT","IND"
"P60016367","GARCIA, MALISIA","LP"
"P60016375","LEONHARDT, SHAWN","WPP"
"P60016383","KITTINGTON, VALMA","REP"
"P60016391","CORRY, MATTHEW","DEM"
"P60016409","RUDEEN, ARRON","IND"
"P60016417","HEYDARI, NICOLE MARIAM","IND"
"P60016425","GREEN, DON","REP"
"P60016433","ALLEN, ALICE","DEM"
"P60016441","THOLE, LUKE ANTHONY","DEM"
"P60016458","WEBBER, DAVID A","IND"
"P60016466","NEGLE, THOMAS EDWARD","REP"
"P60016474","HORISK, ETHAN MR.","REP"
"P60016482","MOGYOROSSY, JULIUS E.","DEM"
"P60016490","KUBACH, NATHAN K","REP"
"P60016508","HALE, JOHN DAVID","LIB"
"P60016516","DUROUSSEAU, JAYLEM LORENZ ALLEN","IND"
"P60016524","OBERDOVE, JESSE","OTH"
"P60016532","MISSELT, STEVEN ERIK","DEM"
"P60016540","SALEH, KASSEM RICHARD MR","IND"
"P60016565","AREF, FAHIM FAHIM JR","IND"
"P60016573","SIMMONS, RICHARD TEAGLE","NPA"
"P60016581","KAZOO, FREDRICKSON ASSHAT","OTH"
"P60016599","RAY, GENE DR.","OTH"
"P60016607","STONE, CARY ALLEN MR.","IND"
"P60016615","EVERS, JOSHUA","W"
"P60016623","SMITH, MICHAEL","IND"
"P60016631","HITLERDID, NOTHINGWRONG","IND"
"P60016649","BUSHDID, 9/11","IND"
"P60016656","BERMAN, FONZI","UN"
"P60016664","COXWELL, KIRSTEN","DEM"
"P60016672","JOHNSON, BORIS DE PFEFFEL RT. HON. MP","CRV"
"P60016680","FIGUEROA, EDWIN MR","DEM"
"P60016698","BEELER, MATTHEW DALE 'EBOLA'","IND"
"P60016706","DEBATE, EMBRACE THE","REP"
