"cand_id","cand_name","cand_pty_affiliation"
"P60016714","MAO, ANDREW","DEM"
"P60016722","HOTOP, TIM","REP"
"P60016730","REECE, LEVI GARRETT","REP"
"P60016748","JIMENEZ, COMETA","DOG"
"P60016755","TOLERTON, NICHOLAS","IND"
"P60016763","LOUP, TONY","UN"
"P60016771","SAMUELSON, VIRGIL FARLY MR.","REP"
"P60016789","CENA, JOHN","SUS"
"P60016797","DIETRICH , GEORGE II","DEM"
"P60016805","MCMILLAN, JIMMY 'RENT IS TOO DAMN HIGH","REP"
"P60016813","CONRAD","NNE"
"P60016821","NUNN, BRETT A","REP"
"P60016839","BERGEVIN, RHETT RAYMOND","IND"
"P60016847","KICKS, MINISTER","IND"
"P60016854","POPE, MARTIN NEAL","UN"
"P60016862","OELTJENBRUNS, THOMAS COLE","REP"
"P60016870","MORROW, ERECK DANIEL MR.","N/A"
"P60016888","BORING, PAIJ","REP"
"P60016896","MILLER, JASON","DEM"
"P60016904","CLARK, SANTA ROY ALLEN","IND"
"P60016912","EPLEY, DAVID JACKSON","NPA"
"P60016920","PRAG, CHOMI","REP"
"P60016938","HART, CHRISTOPHER J MR.","W"
"P60016946","MARTIN, DANNY WAYNE","IND"
"P60016953","EGNOR, JAMES","IND"
"P60016961","GIBBS, NEVEN LEE SGT. FR.","NPA"
"P60016979","MATHESON, RICHARD LEE MR","W"
"P60016987","GRAUMAN, BARRY","NPA"
"P60016995","LAPOINTE, KEITH MR","W"
"P60017001","NYARLATHOTEP, CRAWLING CHAOS THE","COM"
"P60017019","SUMMERS, BUFFY ANNE","SUS"
"P60017027","MARKS, STEPHEN MR.","REF"
"P60017035","SILVA, ROD MR.","IND"
"P60017043","HUETTL, JEFF ALLAN","NON"
"P60017050","WALTERS, JENNIFER","GRE"
"P60017068","NATION, CARRIE","NAP"
"P60017076","GOLDMAN, EMMA","OE"
"P60017084","LIKECAILLOU, SWAGSWAG","AKI"
"P60017092","MARTOWSKA, MATTHEW","UN"
"P60017100","VALENTINE, JAMES","NNE"
"P60017118","PEARSON, DENNIS","DEM"
"P60017126","ALLEN, BRIAN CLIFFORD MR.","REP"
"P60017134","VANN, AARON NACNAN","DEM"
"P60017142","TOPPING, BRIAN KEITH","NNE"
"P60017159","CHRIST, JESUS","UN"
"P60017167","SKYWALKER, ANAKIN","NPA"
"P60017175","BECKER, ANTHONY MARK","IND"
"P60017209","PRYBER, CYNTHIA LOUISE MS","CRV"
"P60017217","EDWARDS, LA RESA","OTH"
"P60017225","LILPUP, LUCY CHIMI MRS.","REP"
"P60017233","GAVIN, TIMOTHY EUGENE MR JR","DEM"
"P60017241","BEDIO, DENISE","OTH"
"P60017258","MUCCI, JOSEPH","DEM"
"P60017266","JEKYLL, DR.","OTH"
"P60017274","IRWIN, PATRICK ROBERT","IND"
"P60017282","DAVIS, GARY GENE","DEM"
"P60017290","CAVAZOS, CYNTHIA T. MS.","IND"
"P60017308","KALE, STEPHEN DR.","DEM"
"P60017316","CHAN, CURE","PFP"
"P60017324","VADER, DARTH","W"
"P60017332","MARTIN, HARVEY MR.","DEM"
"P60017340","HEDGES, JAMES ARTHUR","OTH"
"P60017357","FROG, KERMIT","OTH"
"P60017365","DODDS, WILL","W"
"P60017373","HURTEAU, PAUL ROSAIRE","IND"
"P60017381","MANNING, KEVIN PAUL","IND"
"P60017399","MATOUSEK, MARK THOMAS DR.","ACE"
"P60017407","SISLER, JESSE","DEM"
"P60017415","HARPER, STEPHEN","CRV"
"P60017423","LYNCH, JAMES P SR","REP"
"P60017431","CARTER-GUTIERREZ, KRISTIE ALANA MRS.","IND"
"P60017449","DE MARCO, GUY ANTHONY","IND"
"P60017456","TOLBERT, ROBERT LEE MR","DEM"
"P60017464","OCONNOR, MATTHEW BRENDAN","NNE"
"P60017472","SUBER, DEXTER","UC"
"P60017480","BONGARDT, BRUCE DAVID","REP"
"P60017498","KNAUB, BILLY","W"
"P60017506","MONTAIGNE, ETHAN JACK THE TRAIN MR","REP"
"P60017514","MONTAIGNE, ETRAIN MR","REP"
"P60017522","WALLS, JIMELLE LEANNA","DEM"
"P60017530","LOGSDON, JACK LOUIS","IND"
"P60017548","SNOEYINK, NOLAN","REP"
"P60017555","VOLZ-HAZEL, MARILYN MICHELLE","IND"
"P60017563","PETERSEN, AUSTIN WADE","LIB"
"P60017571","COSTELLO, LAGOON THE DOLPHIN MR.","AIP"
"P60017589","SCHILLER, BRAD DR.","IND"
"P60017597","ROSE, RUBY SUMMER MADAME III","REP"
"P60017605","BROWN, TONY MICHAEL","DEM"
"P60017613","HENAO, DARREN MR. BIGDEE","OTH"
"P60017621","EPPERSON, JOHN EDWARD MR. III","LIB"
"P60017639","HAJILE, NOTLIMAH NAMKCALB","MGD"
"P60017647","CRITIC, NOSTALGIA","ACE"
"P60017654","QUAID, MARVEL JACK","ACE"
"P60017662","MORISSON, SAMUEL JOSEPH DENIS COLM","IND"
"P60017670","O'NEILL, JAMES J","REP"
"P60017688","HALL, DAVID EAMES","REP"
"P60017696","STEPHENS, HERBERT MURRAY","REP"
"P60017704","ZORN, ROBERT ERWIN","UNK"
"P60017712","FROHMAN, MARK FREDRIC PHD","IND"
"P60017720","MEEK, SCOTT ALLEN","IND"
"P60017738","ROSE, CINDY ELLEN MS.","REP"
"P60017746","CHAPPELL, CHRISTOPHER A","REP"
"P60017753","HIROSE, KOICHI","LRU"
"P60017761","ULTRAPERVERT, DJ","GRE"
"P60017779","PINEDA, ROY","COM"
"P60017787","SNACKBAR, ALLAH M","COM"
"P60017795","NOTBRUCEWAYNE, BATMAN","COM"
"P60017803","THE COCKROACH, ZORRO","COM"
"P60017811","SLATER, JEFFREY MR.","COM"
"P60017829","VOICE, STUDENT","IND"
"P60017837","ALLEN, JEREMIAH EDWARD","JCN"
"P60017845","HUEY, KEVIN GLENN","REP"
"P60017852","ROBERTS, CLIFTON LEE MR.","OTH"
"P60017860","GREUTER, CLIFTON G","W"
"P60017878","BURKHARDT, HELEN DR.","REP"
"P60017886","HODGES, SUMAYAH","DEM"
"P60017894","FALKENBERG, PAUL ROBERT","DEM"
"P60017902","WALLACE, JOHN STEPHEN","REP"
"P60017910","MCALLISTER, RENEE BETH","DEM"
"P60017928","MANN, ROBERT L","IND"
"P60017936","HAMMOND, EMANUEL D'CLAIBORNE","NNE"
"P60017951","RYAN, SEAN CRAWDADDY","AKI"
"P60017969","ROWE, BRANDON CORNING MR.","IND"
"P60017977","JACKSON, CRAIG ASHLEY DR. JR.","AIP"
"P60017985","SZATHMARY, DANIEL WILLIAM","OTH"
"P60017993","SHRUM, ROBERT MR.","REP"
"P60018009","REEVES, RANDALL DEAN","DEM"
"P60018017","SOLTYSIK, EMIDIO","SOC"
"P60018025","CURL, TRAVIS L.","IND"
"P60018033","JENSEN, NATHAN DAVID MR.","REP"
"P60018041","LEGAN, JAMES DAVID","IDP"
"P60018058","MATHIAS, LONNIE WAYNE","DEM"
"P60018066","WEST, KEVIN ANTHONY MR","UN"
"P60018074","MARSHALL, SHANT ANTOINE","W"
"P60018082","WILSON, STEVEN","W"
"P60018090","DADDY, DISCO","OTH"
"P60018108","BUCKET, BOB","DEM"
"P60018116","STEWART, MARK","DEM"
"P60018124","RUDEEN, AARON KENNETH","IND"
"P60018132","DOYLE, COLIN B","IND"
"P60018140","FOR PREZ, YODA","IND"
"P60018157","STARWARS, YODA","IND"
"P60018165","MYERS, J.R.","CON"
"P60018173","PLEASE, BITCH","REP"
"P60018181","BICH, PHUC DAT","REP"
"P60018199","FLOWERS, JASON MICHAEL","IND"
"P60018207","CHEESE, FOOT","NNE"
"P60018215","HAGERTY, TIMOTHY SHAWN MR.","DEM"
"P60018223","PARKER, JOHN STANLEY","IND"
"P60018231","KNIGHT, DAVID DREW","IND"
"P60018249","MALDONADO, JOSEPH A","IND"
"P60018256","FIELDS, KENNETH J","IND"
"P60018264","WILLIAMS, GUS MR.","DEM"
"P60018272","STEELE, ROBERT","LIB"
"P60018280","NASH, JAMES ELBERT","OTH"
"P60018298","WHANG, EDWARD SUNG","W"
"P60018306","BUTLER, NORMAN DOUGLAS","IND"
"P60018314","HAZZARD, SHANNONN MONROE","REP"
"P60018322","JONES, EDWARD CLAUDE","IND"
"P60018330","VALENTINE, STANLEY R","IND"
"P60018348","MELGAR, ANTONIO ORLANDO","DEM"
"P60018355","WEINRIB, ERIC","UN"
"P60018363","WOODARD, CHAD MR.","UN"
"P60018371","GLASGOW, NATHANIEL","REP"
"P60018389","ROY, JOHN CHARLES","UN"
"P60018397","GRIBBINS, CHRISTOPHER A","VET"
"P60018413","SKELETAL, MR, THANK","OTH"
"P60018421","COURTOIS, DAKOTA","IND"
"P60018439","PRESENT, THE GHOST OF CHRISTMAS MMXV","OE"
"P60018447","TEA, CAROL","THD"
"P60018454","YOUNG, KENNETH","RTL"
"P60018462","DEMARCO, ANGELO THOMAS","REP"
"P60018470","SIMMONS, BENJAMIN ANDREW MR.","UN"
"P60018488","COPEN, KAREN","REP"
"P60018496","MORRISSEY, JOHN FRENCH MR.","REP"
"P60018504","LUNGO, ROBERT FRANCIS","IND"
"P60018512","GRUMP, MISTER","IND"
"P60018520","HARRIS, ARTHUR MICHAEL","AIP"
"P60018538","SAGARIBAY, JEREMY DIEGO MR.","W"
"P60018546","EINSPAHR, KELVIN WALTER MR.","NPA"
"P60018553","CEDENO, ALBERTO A1 MR.","W"
"P60018561","STEINBROOK, MICHAEL LEE","IND"
"P60018579","MCCOY, MAX CAT","REP"
"P60018587","TOPPIN, GABRIEL RYAN MR. 1ST","REP"
"P60018595","GOAT, ANUS THE","DEM"
"P60018603","SELIM, RIMON MR.","REP"
"P60018611","JACKSON, DENNY CARROLL","DEM"
"P60018629","XIMENEZ, NICHOLAS","OTH"
"P60018645","STAHLE, RAYMOND LYNN MR","W"
"P60018652","DEFAZIO, ANTHONY LOUIS","REP"
"P60018660","PUTIN, VLADIMIR","COM"
"P60018678","GRISKIE, CHRISTIN NOEL","DEM"
"P60018686","ROSS, BOB","COM"
"P60018694","BELCHER, RAMEY","SOC"
"P60018702","BARBINE, MICHAEL W.","W"
"P60018710","PURDY, MASON ALAN","DEM"
"P60018728","AISHI, AYANO","W"
"P60018736","ANTICHRIST, THE","COM"
"P60018744","BACKUS, ALAN LESTER","IND"
"P60018751","WEBB-ALJALAL, AMI MERRIE",""
"P60018769","SMITH, WILLIAM ROGER","IND"
"P60018777","KAYSER, LUCY LOU MAYOR","W"
"P60018785","WANG, BILL MR.","BS"
"P60018793","TESTICLES, TOY","IND"
"P60018801","MOYOWASIFSA-CURRY, SEDINAM KINAMO CHRI","GRE"
"P60018819","FOURPOUNDER, CRACKED","FED"
"P60018827","TSE, FELIX MR.","COM"
"P60018835","TRUMP, THE MUSLIM DICTATOR","REP"
"P60018843","DAVID, ABRAHAM JOSEPH MR","DEM"
"P60018850","UTTER, ELI","DEM"
"P60018868","LIEGH, ZACHARIUS","DEM"
"P60018876","HYMAN, SCOTT","LIB"
"P60018884","CHRIS D ROCKMAN, JESUS IRON MAN MR. JR","IND"
"P60018892","SUCK, PONZI SCHEMES","NAP"
"P60018900","WOOLSEY, JAMES CURTIS","CON"
"P60018918","NORWOOD, QUINON MARVIN MR. IV","REP"
"P60018926","AUSTIN, DOROTHY JAMES","DEM"
"P60018934","HAMMEL, BRIANNA MAYANN","DEM"
"P60018942","SPEARS, LINDA MARIMARIE","IND"
"P60018959","SANTOS, CHRISTOPHER SR.","IND"
"P60018967","SLOCUM, HARLEY DAVID","UC"
"P60018975","MCCARTHY, STEPHEN JOHN","REP"
"P60018983","NIKLAWSKI, ANDREW","LIB"
"P60018991","TRUMP, DON'T VOTE FOR","COM"
"P60019007","ROGERS, STEPHEN ANDREW MR.","IDP"
"P60019015","MANDELA, BARACK OBAMA MR.","DEM"
"P60019023","CLARK, KYLE RYAN MR","UN"
"P60019031","FISCHER, JASON A","NON"
"P60019049","JOESTAR, JOHNNY","TX"
"P60019056","ZEPPELI, GYRO","SEP"
"P60019064","NERO, DIANE","UNK"
"P60019072","SUDDUTH, PAUL ALLEN MR. II","IND"
"P60019080","MCCALL, BENSON MR","IND"
"P60019098","SORENSON, JILLIAN MISS","LIB"
"P60019106","HAWES, CALVIS L","DEM"
"P60019114","MORRIS, LAIO CHANTELLE","NNE"
"P60019122","ATKINSON, WILLIAM FLOYD MR.","SUS"
"P60019130","MCDOWELL, ALYSSA DARA MS.","DEM"
"P60019148","PATER, JEROEN","IND"
"P60019155","ARNOLD-GALATI, AIDAN DONAVON","NNE"
"P60019163","WANG, STANLEY","OTH"
"P60019171","SAYWARD, ERIC","NNE"
"P60019189","MARADIANOS, PETE","AIC"
"P60019197","FOX, POGE _","REP"
"P60019205","FINCH, AUDEN HENRY MR. ESQ.","IND"
"P60019213","NAYLOR, KATIE D","IND"
"P60019221","HOUSTON, MATTHEW MONTGOMERY","DEM"
"P60019247","TIMMY, TIM","CNC"
"P60019254","MAILLOUX, LUCY ISABEL MRS","IND"
"P60019262","OSTROW, BEN","IND"
"P60019270","PESCAROLO, DYLAN JACOB","IND"
"P60019288","OF LEPPERT, MICHAEL ANDREW DUKE","OTH"
"P60019296","CARREON, EMILIO","IDP"
"P60019304","ADAMS, PAUL R","IND"
"P60019312","WILLIAMS, JULIAN ALPHONSE","REP"
"P60019320","AVERSA, RICHARD MR.","DEM"
"P60019338","MICHLER, THOMAS EDWARD","IND"
"P60019346","ESTRADA, LUIS CARLOS MR.","DEM"
"P60019353","SELEY, MICHAEL TRINH MR.","REP"
"P60019361","FAMILONI, TAIWO JACOB","IND"
"P60019379","BUCKINGHAM, LUKE","UN"
"P60019387","LAYTON, NYLE BENJAMIN MR","REP"
"P60019395","L'EFFETPAP', SUR CANAL+","UN"
"P60019403","ZELAYA, DANNY","IND"
"P60019411","AL? N?R?, M?RZ? &#7716;USAYN PROPHET","CNC"
"P60019429","WEED, DANK ASS","IND"
"P60019437","DEPEW, JENNIFER ROBIN MS R.D.","IND"
"P60019445","WARLORD STOCK, LUTHER T. THE MERCILESS","UNK"
"P60019452","PIERCE, GEORGE VINCENT","LIB"
"P60019460","WEGRZYNOWSKI, JEFFREY ALLEN DR","REP"
"P60019478","NEWMAN, DAN POE MR","DEM"
"P60019486","GROTH, EDWARD TIPTON","NNE"
"P60019494","ZITELLO, TAMORA V","REP"
"P60019502","KARPACS, GEORGE A","REP"
"P60019510","REN, KYLO","PFP"
"P60019528","ARLINE, FREDERIC LEE","IND"
"P60019536","JILMORE, GIM","GWP"
"P60019544","SHWARTZ, FELIPE","OTH"
"P60019551","PCOLA, JOSEPH CASH","DEM"
"P60019569","COHEN, LARRY JOE (LAWRENCE)","DEM"
"P60019577","KIEVMAN, MEIKO MIYAGAWA","IND"
"P60019585","SPICER, LUKE GREGORY BIXBY MASTER","W"
"P60019593","FRANZE, JOSEPH BRIAN","IND"
"P60019601","PCOLA, SKYLAR TRISHA ALLISON HOLLY","DEM"
"P60019619","KENNELLY, KRISTEN","DEM"
"P60019627","RAFF, RIFF","W"
"P60019635","WADE, ASHTON","REP"
"P60019643","YAVDAQ QAMDU'DAJ LIS GHARGH JE, NUJ TI","NPA"
"P60019650","LUCKETT, ANTHONY","FRE"
"P60019668","GEORGE, JEFF","NPA"
"P60019684","WALTZ, SHAWN JEFFERY","W"
"P60019692","BARZ, MICHAEL THOMAS MR.","OTH"
"P60019700","WEBSTER, ROBERT RONALD JR","IND"
"P60019718","DUNBAR, MARK OWEN MR","REP"
"P60019726","D-23, MEGATRON THE","DEC"
"P60019734","REMLIN, LOUIS","IND"
"P60019742","KETENBRINK, BILLY JOE MR","REP"
"P60019759","GOD, FOR PRESIDENT","REP"
"P60019767","O'GRADY, TREVOR MICHEAL DEVEN","OTH"
"P60019775","BARANOWSKI, MICHAEL KAZIMER","NPA"
"P60019783","FLAHERTY, FINN MR.","IND"
"P60019791","MOOYE, ALAMYE","COM"
"P60019809","PEREA, DANIEL","IND"
"P60019817","WILLIAMS III, LINEL","IND"
"P60019825","LILLY, LAMONT","OTH"
"P60019833","BATCHER, SCOTT GERALD","REP"
"P60019841","GRAY-OR ELSE JUST HOSANNA, JESSE OLIVE","DEM"
"P60019858","FAULHABER, CHRISTOPHER M","LIB"
"P60019866","YORK, AMOS DALTON","DEM"
"P60019874","EICHOLTZ, LILLY JEWEL MS.","DEM"
"P60019882","RAY, MICHAEL ROBERT","IND"
"P60019890","CLEMENTS, THOMAS PATRICK","LIB"
"P60019908","DANIEL, DAMN","IND"
"P60019916","WELDEMICAEL, HENOK ATO","IND"
"P60019924","LAMONT, JOSEPH RYAN","IND"
"P60019932","MORCHAK, CHRISTOPHER CARNEY","REP"
"P60019940","THOMAS, MARY MS","DEM"
"P60019957","VANS, DANIEL WHITE DAMN.","DEM"
"P60019965","ADAMS, PHILIP MONROE III","UNK"
"P60019973","HOPKINS, RICHARD PAUL","IND"
"P60019981","HAMMOND, EMANUEL DCLAIBORNE MR NONE","AIP"
"P60019999","OTIS, JAMES LAMBERT","REP"
"P60020005","HYDROX, COOKIE","W"
"P60020013","ZANUSZZI, WALTER J III","IND"
"P60020021","RANCK, CONNOR JORDAN","REP"
"P60020039","WINSLOW, ROLAND KING II","LBL"
"P60020047","VAN DUREN, GABRIEL ELIAS","IND"
"P60020054","DEAL, GARY DEAN MR.","IND"
"P60020062","STARBUREIY, LINK","W"
"P60020070","FRANKU, PAPA","JCN"
"P60020088","GOELLNER, JOSHUA JAMES","IND"
"P60020096","LANTZ, TOM","W"
"P60020104","ZARIKTA, DAVID MR","REP"
"P60020112","ANGRA, KRISH","IND"
"P60020120","NELSON, EDWARD","DEM"
"P60020138","PACICH, DANIEL MICHAEL","LAB"
"P60020146","D'AURA, JOHN 'KINGTAMER'","OTH"
"P60020153","SMITH, JUSTIN N","W"
"P60020161","MATTFLORES, THE MR. ESQ.","UN"
"P60020179","PLOEGER, JEREMY LEE","IND"
"P60020187","CALDWELL, SCOTT PIPER LTC (R)","W"
"P60020195","GUSTAFSON, JOSHUA","IND"
"P60020203","DRUMPF, DONALD J.","REP"
"P60020211","HALL JR, THOMAS DAVID","CON"
"P60020229","HALL JR, THO D.","CST"
"P60020237","FLANDERS, DAVID EUGENE","IND"
"P60020245","MCCORMICK, KEVIN","LIB"
"P60020252","RODNE, ERIK J.","W"
"P60020260","ALKHAIBARI, JAMAL ASKER","NNE"
"P60020278","GEIGER, MATTHEW","IND"
"P60020286","LINCOLN, ABRAHAM","REP"
"P60020294","GLASER, DANIEL G","IND"
"P60020302","WATROUS, ESTHER JANE","IND"
"P60020310","SNIDER, GEORGE NORTON","IND"
"P60020328","SIMMONS, HARLEY SPIDERMAN","NNE"
"P60020336","MARSHALL, NOONE DANGER REVEREND","W"
"P60020344","WILLIAMS, SUNEETA","REP"
"P60020351","CARVIN, JAMES DOMINICK","NPA"
"P60020369","ZEMAN, HEIDI KRISTEL UHLHORN O''BRIEN","LIB"
"P60020377","SINGLETON, MONROE PIERCE","OTH"
"P60020385","MITRO, CHRISTOPHER FRANCIS","VET"
"P60020393","LAU, RYAN","LIB"
"P60020401","DRESCHER, DYLAN","W"
"P60020419","WALLACE, KELSO DAVID","IND"
"P60020427","MACY, EDWARD MR","IND"
"P60020435","WATSON, ANTONIO SR","IND"
"P60020443","CORWINE, THOMAS WILLIAM MR","NNE"
"P60020450","DEGOR, BAWN","IND"
"P60020468","RENOWITZKY, CARL A.","IDP"
"P60020476","PIERCE, DAVIS GEORGE MR","IDP"
"P60020484","WYSINGER, DEMETRA JEFFERSON","OTH"
"P60020492","ROMAN, DICK DI","CRV"
"P60020500","ROBINSON, JOHN PAUL WESLEY III",""
"P60020518","COOMBS, MICHAEL ERIC","REP"
"P60020526","BENOVITZ, YONI","IND"
"P60020534","STEPHENSON, MICHAEL","DEM"
"P60020542","KELLER, JOSH","UST"
"P60020559","MATTISON, HALEN MR.","IND"
"P60020575","ROBINS, FRANKLIN DELANO MISTER JUNIOR","W"
"P60020583","HAMILTON, ALEXANDER","FED"
"P80000268","CARTER, WILLIE FELIX","DEM"
"P80001456","HENRY, JOHN ROBERT","DEM"
"P80001571","TRUMP, DONALD J","REP"
"P80003031","MEADOWS, SHERRY A","DEM"
"P80003114","BLYTH, JOHN DOUGLAS","DEM"
"P80003205","MERCER, LEE L JR","IND"
"P80003221","CAESAR, PRESIDENT EMPEROR","DEM"
"P80003239","SAVIOR, OLE'","REP"
"P80003379","GILMORE, JAMES S III","REP"
"P80003478","HUCKABEE, MIKE","REP"
"P80003544","GRAHAM, MARK BLAIR","W"
"P80003635","MITCHELL, JAMES CREIGHTON JR","REP"
"P80003643","ELLIOTT, CLAIRE ELISABETH","IND"
"P80003734","LEE, MONROE","REP"
"P80003916","POWELL, MICHEL ANISSA I","DEM"
"P80003957","BAILEY, GEORGE BRENT JR","REP"
"P80004021","SHEPARD, JACK EDWARD","DEM"
"P80004120","BILLINGS-ELIAS, CHRISTINA GERASIMOS","DEM"
"P80004237","VAUGHN, CORROGAN R","REP"
"P80004328","PINNAVAIA, MATTHEW D","NNE"
"P80004344","BORMAN, MATTHEW JAY","AMP"
"P80004567","LYNCH, FRANK","REP"
"P80004617","HOWARD, ALBERT","REP"
"P80004641","SMITH, RHETT R","LIB"
"P80004765","HEWES, HENRY","DEM"
"P80005010","POWELL, SAMUEL LYNDELL","IND"
"P80005077","BOSS, JEFFREY HARLAN","DEM"
"P80005101","HOINOSKI, DALE","IND"
"P80005341","BRANNAN, CHARLES GORDON","NNE"
"P80005366","CROSS, KENNETH ROBERT","REF"
"P80005564","EDWARDS, KATEE","UNK"
"P80005572","LA RIVA, GLORIA ESTELA","PFD"
"P80005713","CRIVEAU, JAMES DENNIS","CST"
"P80005762","MCNEIL, ROBERT A (BOB)","OTH"
"P80005770","VENTURA, ANDRE F","UNK"
"P80005838","SIMS, GREGORY","REP"
